time,choke,GL
273570,81.01,8842.6
273580,81.01,8842.6
273590,81.01,8842.6
273600,81.01,8842.6
273610,81.01,8842.6
273620,81.01,8842.6
273630,81.01,8842.6
273640,81.01,8842.6
273650,81.01,8842.6
273660,81.01,8842.6
273670,81.01,8842.6
273680,81.01,8842.6
273690,81.01,8842.6
273700,81.01,8842.6
273710,81.01,8842.6
273720,81.01,8842.6
273730,81.01,8842.6
273740,81.01,8842.6
273750,81.01,8895.73
273760,81.01,8895.73
273770,81.01,8895.73
273780,81.29,8895.73
273790,81.29,8895.73
273800,81.29,8895.73
273810,81.29,8895.73
273820,81.29,8895.73
273830,81.29,8895.73
273840,81.29,8895.73
273850,81.29,8895.73
273860,81.29,8895.73
273870,81.29,8895.73
273880,81.29,8895.73
273890,81.29,8895.73
273900,81.29,8895.73
273910,81.29,8895.73
273920,81.29,8895.73
273930,81.29,8895.73
273940,81.29,8895.73
273950,81.29,8895.73
273960,81.29,8895.73
273970,81.29,8895.73
273980,81.29,8895.73
273990,81.29,8895.73
274000,81.29,8895.73
274010,81.29,8895.73
274020,81.29,8895.73
274030,81.29,8895.73
274040,81.29,8895.73
274050,81.29,8895.73
274060,81.29,8895.73
274070,81.29,8895.73
274080,81.26,8895.73
274090,81.26,8895.73
274100,81.26,8895.73
274110,81.26,8895.73
274120,81.26,8895.73
274130,81.26,8831.17
274140,81.26,8831.17
274150,81.26,8831.17
274160,81.26,8831.17
274170,81.26,8831.17
274180,81.26,8831.17
274190,81.26,8831.17
274200,81.26,8831.17
274210,81.26,8831.17
274220,81.26,8831.17
274230,81.26,8831.17
274240,81.26,8831.17
274250,81.26,8831.17
274260,81.26,8831.17
274270,81.26,8831.17
274280,81.26,8831.17
274290,81.26,8831.17
274300,81.26,8831.17
274310,81.26,8831.17
274320,81.26,8831.17
274330,81.26,8831.17
274340,81.26,8831.17
274350,81.26,8831.17
274360,81.26,8831.17
274370,81.26,8831.17
274380,81.26,8831.17
274390,81.26,8831.17
274400,81.26,8831.17
274410,81.26,8831.17
274420,81.26,8831.17
274430,81.26,8831.17
274440,81.26,8868.66
274450,81.26,8868.66
274460,81.26,8868.66
274470,81.26,8868.66
274480,81.26,8868.66
274490,81.26,8868.66
274500,81.26,8868.66
274510,81.26,8868.66
274520,81.26,8868.66
274530,81.26,8868.66
274540,81.26,8868.66
274550,81.33,8868.66
274560,81.33,8868.66
274570,81.33,8868.66
274580,81.33,8868.66
274590,81.33,8868.66
274600,81.33,8868.66
274610,81.33,8868.66
274620,81.33,8868.66
274630,81.33,8868.66
274640,81.33,8868.66
274650,81.33,8868.66
274660,81.33,8868.66
274670,81.33,8868.66
274680,81.33,8868.66
274690,81.33,8974.85
274700,81.33,8974.85
274710,81.33,8974.85
274720,81.33,8974.85
274730,81.33,8974.85
274740,81.33,8974.85
274750,81.33,8974.85
274760,81.33,8974.85
274770,81.33,8974.85
274780,81.33,8974.85
274790,81.33,8974.85
274800,81.33,8974.85
274810,81.33,8974.85
274820,81.33,8974.85
274830,81.33,8974.85
274840,80.87,8974.85
274850,80.87,8974.85
274860,80.87,8974.85
274870,80.87,8974.85
274880,80.87,8974.85
274890,80.87,8974.85
274900,80.87,8974.85
274910,80.87,8974.85
274920,80.87,8974.85
274930,80.87,8974.85
274940,80.87,8974.85
274950,80.87,8974.85
274960,80.87,8974.85
274970,80.87,8974.85
274980,80.87,8974.85
274990,80.87,8974.85
275000,80.87,8974.85
275010,80.87,8974.85
275020,80.87,8974.85
275030,80.87,8974.85
275040,80.87,8974.85
275050,80.87,8974.85
275060,80.87,8974.85
275070,80.87,8974.85
275080,80.87,8974.85
275090,80.87,8974.85
275100,80.87,8974.85
275110,80.87,8974.85
275120,80.87,8974.85
275130,80.87,8974.74
275140,80.87,8974.74
275150,80.87,8974.74
275160,80.87,8974.74
275170,80.87,8974.74
275180,80.87,8974.74
275190,80.87,8974.74
275200,80.87,8974.74
275210,80.87,8974.74
275220,80.87,8974.74
275230,80.87,8974.74
275240,81.22,8974.74
275250,81.22,8974.74
275260,81.22,8974.74
275270,81.22,8974.74
275280,81.22,8974.74
275290,81.22,8974.74
275300,81.22,8974.74
275310,81.22,8974.74
275320,81.22,8974.74
275330,81.22,8974.74
275340,81.22,8974.74
275350,81.22,8974.74
275360,81.22,8974.74
275370,81.22,8974.74
275380,81.22,8974.74
275390,81.22,8974.74
275400,81.22,8974.74
275410,81.22,8974.74
275420,81.22,8974.74
275430,81.22,8974.74
275440,81.22,8974.74
275450,81.22,8974.74
275460,81.22,8974.74
275470,81.22,8974.74
275480,81.22,8974.74
275490,81.22,8974.74
275500,81.22,8974.74
275510,81.22,8923.8
275520,81.22,8923.8
275530,81.22,8923.8
275540,81.22,8923.8
275550,81.3,8923.8
275560,81.3,8923.8
275570,81.3,8923.8
275580,81.3,8923.8
275590,81.3,8923.8
275600,81.3,8923.8
275610,81.3,8923.8
275620,81.3,8923.8
275630,81.3,8923.8
275640,81.3,8923.8
275650,81.3,8923.8
275660,81.3,8923.8
275670,81.3,8923.8
275680,81.3,8923.8
275690,81.3,8923.8
275700,81.3,8923.8
275710,81.3,8923.8
275720,81.3,8923.8
275730,81.3,8923.8
275740,81.3,8923.8
275750,81.3,8789.71
275760,81.3,8789.71
275770,81.3,8789.71
275780,81.3,8789.71
275790,81.3,8789.71
275800,81.3,8789.71
275810,81.3,8789.71
275820,81.3,8789.71
275830,81.3,8789.71
275840,81.3,8789.71
275850,81.3,8789.71
275860,81.3,8789.71
275870,81.3,8789.71
275880,81.3,8789.71
275890,81.3,8789.71
275900,81.3,8789.71
275910,81.3,8789.71
275920,81.3,8789.71
275930,81.3,8789.71
275940,81.3,8789.71
275950,81.3,8789.71
275960,81.3,8789.71
275970,81.3,8789.71
275980,81.3,8789.71
275990,81.3,8789.71
276000,81.3,8789.71
276010,81.3,8789.71
276020,81.3,8789.71
276030,81.72,8789.71
276040,81.72,8789.71
276050,81.72,8789.71
276060,81.72,8789.71
276070,81.72,8789.71
276080,81.72,8789.71
276090,81.72,8789.71
276100,81.72,8789.71
276110,81.72,8789.71
276120,81.72,8789.71
276130,81.72,8789.71
276140,81.72,8789.71
276150,81.72,8789.71
276160,81.72,8789.71
276170,81.72,8789.71
276180,81.72,8789.71
276190,81.72,8789.71
276200,81.72,8789.71
276210,81.72,8789.71
276220,81.72,8789.71
276230,81.72,8789.71
276240,81.72,8735.79
276250,81.72,8735.79
276260,81.72,8735.79
276270,81.72,8735.79
276280,81.72,8735.79
276290,81.72,8735.79
276300,81.72,8735.79
276310,81.72,8735.79
276320,81.72,8735.79
276330,81.72,8735.79
276340,81.72,8735.79
276350,81.72,8735.79
276360,81.72,8735.79
276370,81.72,8735.79
276380,81.72,8735.79
276390,81.72,8735.79
276400,81.72,8735.79
276410,81.72,8735.79
276420,82.26,8735.79
276430,82.26,8735.79
276440,82.26,8735.79
276450,82.26,8735.79
276460,82.26,8735.79
276470,82.26,8735.79
276480,82.26,8735.79
276490,82.26,8735.79
276500,82.26,8758.45
276510,82.26,8758.45
276520,82.26,8758.45
276530,82.26,8758.45
276540,82.26,8758.45
276550,82.26,8758.45
276560,82.26,8758.45
276570,82.26,8758.45
276580,82.26,8758.45
276590,82.26,8758.45
276600,82.26,8758.45
276610,82.26,8758.45
276620,82.26,8758.45
276630,82.26,8758.45
276640,81.9,8758.45
276650,81.9,8758.45
276660,81.9,8758.45
276670,81.9,8758.45
276680,81.9,8758.45
276690,81.9,8758.45
276700,81.9,8758.45
276710,81.9,8758.45
276720,81.9,8758.45
276730,81.9,8758.45
276740,81.9,8758.45
276750,81.9,8758.45
276760,81.9,8758.45
276770,81.9,8758.45
276780,81.9,8758.45
276790,81.9,8758.45
276800,81.9,8758.45
276810,81.9,8758.45
276820,81.9,8758.45
276830,81.9,8758.45
276840,81.9,8758.45
276850,81.9,8758.45
276860,81.9,8758.45
276870,81.9,8758.45
276880,81.9,8758.45
276890,81.9,8758.45
276900,81.9,8675.09
276910,81.9,8675.09
276920,81.9,8675.09
276930,81.9,8675.09
276940,81.9,8675.09
276950,81.9,8675.09
276960,81.9,8675.09
276970,81.9,8675.09
276980,82.16,8675.09
276990,82.16,8675.09
277000,82.16,8675.09
277010,82.16,8675.09
277020,82.16,8675.09
277030,82.16,8675.09
277040,82.16,8675.09
277050,82.16,8675.09
277060,82.16,8675.09
277070,82.16,8675.09
277080,82.16,8675.09
277090,82.16,8675.09
277100,82.16,8675.09
277110,82.16,8675.09
277120,82.16,8675.09
277130,82.16,8675.09
277140,82.16,8675.09
277150,82.16,8675.09
277160,82.16,8675.09
277170,82.16,8675.09
277180,82.16,8675.09
277190,82.16,8675.09
277200,82.16,8675.09
277210,82.16,8675.09
277220,82.16,8675.09
277230,82.16,8675.09
277240,82.16,8675.09
277250,82.16,8675.09
277260,82.16,8675.09
277270,82.16,8675.09
277280,82.16,8675.09
277290,82.16,8675.09
277300,82.16,8675.09
277310,82.16,8675.09
277320,82.16,8675.09
277330,82.16,8675.09
277340,82.16,8764.45
277350,81.74,8764.45
277360,81.74,8764.45
277370,81.74,8764.45
277380,81.74,8764.45
277390,81.74,8764.45
277400,81.74,8764.45
277410,81.74,8764.45
277420,81.74,8764.45
277430,81.74,8764.45
277440,81.74,8764.45
277450,81.74,8764.45
277460,81.74,8764.45
277470,81.74,8764.45
277480,81.74,8764.45
277490,81.74,8764.45
277500,81.74,8764.45
277510,81.74,8764.45
277520,81.74,8764.45
277530,81.74,8764.45
277540,81.74,8764.45
277550,81.74,8764.45
277560,81.74,8764.45
277570,81.74,8764.45
277580,81.74,8764.45
277590,81.74,8764.45
277600,81.74,8764.45
277610,81.74,8764.45
277620,81.74,8764.45
277630,81.74,8764.45
277640,81.74,8764.45
277650,81.9,8764.45
277660,81.9,8764.45
277670,81.9,8764.45
277680,81.9,8764.45
277690,81.9,8764.45
277700,81.9,8764.45
277710,81.9,8764.45
277720,81.9,8764.45
277730,81.9,8764.45
277740,81.9,8768.94
277750,81.9,8768.94
277760,81.9,8768.94
277770,81.9,8768.94
277780,81.9,8768.94
277790,81.9,8768.94
277800,81.9,8768.94
277810,81.9,8768.94
277820,81.9,8768.94
277830,81.9,8768.94
277840,81.9,8768.94
277850,81.9,8768.94
277860,81.9,8768.94
277870,81.9,8768.94
277880,81.9,8768.94
277890,81.9,8768.94
277900,81.9,8768.94
277910,81.9,8768.94
277920,81.9,8768.94
277930,81.9,8768.94
277940,81.9,8768.94
277950,81.9,8768.94
277960,81.9,8768.94
277970,81.9,8768.94
277980,81.9,8768.94
277990,81.9,8768.94
278000,81.9,8768.94
278010,81.9,8768.94
278020,81.9,8768.94
278030,81.9,8676.7
278040,81.9,8676.7
278050,81.9,8676.7
278060,81.9,8676.7
278070,81.9,8676.7
278080,81.9,8676.7
278090,81.9,8676.7
278100,81.9,8676.7
278110,82.35,8676.7
278120,82.35,8676.7
278130,82.35,8676.7
278140,82.35,8676.7
278150,82.35,8676.7
278160,82.35,8676.7
278170,82.35,8676.7
278180,82.35,8676.7
278190,82.35,8676.7
278200,82.35,8676.7
278210,82.35,8676.7
278220,82.35,8676.7
278230,82.35,8676.7
278240,82.35,8676.7
278250,82.35,8676.7
278260,82.35,8523.69
278270,82.35,8523.69
278280,82.35,8523.69
278290,82.35,8523.69
278300,82.35,8523.69
278310,82.35,8523.69
278320,82.35,8523.69
278330,82.35,8523.69
278340,82.35,8523.69
278350,82.35,8523.69
278360,82.35,8523.69
278370,82.35,8523.69
278380,82.35,8523.69
278390,82.35,8523.69
278400,82.35,8523.69
278410,82.35,8523.69
278420,82.35,8523.69
278430,82.35,8523.69
278440,82.35,8523.69
278450,82.35,8523.69
278460,82.35,8523.69
278470,82.35,8523.69
278480,82.35,8523.69
278490,82.35,8523.69
278500,82.35,8523.69
278510,82.35,8523.69
278520,82.35,8523.69
278530,82.35,8523.69
278540,82.35,8523.69
278550,82.35,8523.69
278560,82.35,8523.69
278570,82.35,8523.69
278580,82.35,8523.69
278590,82.35,8523.69
278600,82.35,8523.69
278610,82.35,8523.69
278620,82.35,8523.69
278630,82.35,8523.69
278640,82.35,8523.69
278650,82.35,8523.69
278660,82.35,8414.25
278670,82.35,8414.25
278680,82.35,8414.25
278690,82.35,8414.25
278700,81.92,8414.25
278710,81.92,8414.25
278720,81.92,8414.25
278730,81.92,8414.25
278740,81.92,8414.25
278750,81.92,8414.25
278760,81.92,8414.25
278770,81.92,8414.25
278780,81.92,8414.25
278790,81.92,8414.25
278800,81.92,8414.25
278810,81.92,8414.25
278820,81.92,8414.25
278830,81.92,8414.25
278840,81.92,8414.25
278850,81.92,8414.25
278860,81.92,8414.25
278870,81.92,8414.25
278880,81.92,8414.25
278890,81.92,8414.25
278900,81.92,8414.25
278910,81.92,8414.25
278920,81.92,8414.25
278930,81.92,8414.25
278940,82.14,8414.25
278950,82.14,8414.25
278960,82.14,8414.25
278970,82.14,8414.25
278980,82.14,8414.25
278990,82.14,8414.25
279000,82.14,8414.25
279010,82.14,8414.25
279020,82.14,8414.25
279030,82.14,8414.25
279040,82.14,8414.25
279050,82.14,8414.25
279060,82.14,8414.25
279070,82.14,8414.25
279080,82.14,8414.25
279090,82.14,8414.25
279100,82.14,8414.25
279110,82.14,8414.25
279120,82.14,8367.57
279130,82.14,8367.57
279140,82.14,8367.57
279150,82.14,8367.57
279160,82.14,8367.57
279170,82.14,8367.57
279180,82.14,8367.57
279190,82.14,8367.57
279200,82.14,8367.57
279210,82.14,8367.57
279220,82.14,8367.57
279230,82.14,8367.57
279240,82.14,8367.57
279250,82.14,8367.57
279260,82.14,8367.57
279270,82.14,8367.57
279280,82.14,8367.57
279290,82.14,8367.57
279300,82.14,8367.57
279310,82.26,8367.57
279320,82.26,8367.57
279330,82.26,8367.57
279340,82.26,8367.57
279350,82.26,8367.57
279360,82.26,8367.57
279370,82.26,8367.57
279380,82.26,8367.57
279390,82.26,8367.57
279400,82.26,8367.57
279410,82.26,8367.57
279420,82.26,8367.57
279430,82.26,8367.57
279440,82.26,8367.57
279450,82.26,8367.57
279460,82.26,8367.57
279470,82.26,8367.57
279480,82.26,8367.57
279490,82.26,8367.57
279500,82.26,8367.57
279510,82.26,8367.57
279520,82.26,8367.57
279530,82.26,8367.57
279540,82.26,8367.57
279550,82.26,8367.57
279560,82.26,8367.57
279570,82.26,8367.57
279580,82.26,8451.11
279590,82.26,8451.11
279600,82.26,8451.11
279610,82.72,8451.11
279620,82.72,8451.11
279630,82.72,8451.11
279640,82.72,8451.11
279650,82.72,8451.11
279660,82.72,8451.11
279670,82.72,8451.11
279680,82.72,8451.11
279690,82.72,8451.11
279700,82.72,8451.11
279710,82.72,8451.11
279720,82.72,8451.11
279730,82.72,8451.11
279740,82.72,8451.11
279750,82.72,8451.11
279760,82.72,8451.11
279770,82.72,8451.11
279780,82.72,8451.11
279790,82.72,8451.11
279800,82.72,8451.11
279810,82.72,8451.11
279820,82.72,8451.11
279830,82.72,8451.11
279840,82.72,8451.11
279850,82.72,8451.11
279860,82.72,8451.11
279870,82.72,8451.11
279880,82.72,8451.11
279890,82.72,8451.11
279900,82.72,8451.11
279910,82.72,8451.11
279920,82.72,8451.11
279930,82.72,8451.11
279940,82.72,8451.11
279950,82.72,8451.11
279960,82.72,8477.91
279970,82.42,8477.91
279980,82.42,8477.91
279990,82.42,8477.91
280000,82.42,8477.91
280010,82.42,8477.91
280020,82.42,8477.91
280030,82.42,8477.91
280040,82.42,8477.91
280050,82.42,8477.91
280060,82.42,8477.91
280070,82.42,8477.91
280080,82.42,8477.91
280090,82.42,8477.91
280100,82.42,8477.91
280110,82.42,8477.91
280120,82.42,8477.91
280130,82.42,8477.91
280140,82.42,8477.91
280150,82.42,8477.91
280160,82.42,8477.91
280170,82.42,8477.91
280180,82.42,8477.91
280190,82.42,8477.91
280200,82.42,8477.91
280210,82.42,8477.91
280220,82.42,8477.91
280230,82.42,8477.91
280240,82.42,8477.91
280250,82.42,8477.91
280260,82.42,8477.91
280270,82.42,8477.91
280280,82.42,8477.91
280290,82.42,8477.91
280300,82.42,8477.91
280310,82.42,8477.91
280320,82.42,8477.91
280330,82.42,8477.91
280340,82.7,8477.91
280350,82.7,8477.91
280360,82.7,8477.91
280370,82.7,8477.91
280380,82.7,8477.91
280390,82.7,8477.91
280400,82.7,8477.91
280410,82.7,8477.91
280420,82.7,8477.91
280430,82.7,8477.91
280440,82.7,8526.04
280450,82.7,8526.04
280460,82.7,8526.04
280470,82.7,8526.04
280480,82.7,8526.04
280490,82.7,8526.04
280500,82.7,8526.04
280510,82.7,8526.04
280520,82.7,8526.04
280530,82.7,8526.04
280540,82.7,8526.04
280550,82.7,8526.04
280560,82.7,8526.04
280570,82.7,8526.04
280580,82.7,8526.04
280590,82.7,8526.04
280600,82.7,8526.04
280610,82.7,8526.04
280620,82.7,8526.04
280630,82.7,8526.04
280640,82.7,8526.04
280650,82.7,8526.04
280660,82.7,8526.04
280670,82.7,8526.04
280680,82.7,8526.04
280690,82.7,8526.04
280700,82.7,8526.04
280710,82.7,8526.04
280720,82.7,8526.04
280730,82.7,8526.04
280740,82.7,8526.04
280750,82.7,8526.04
280760,82.48,8526.04
280770,82.48,8526.04
280780,82.48,8526.04
280790,82.48,8526.04
280800,82.48,8526.04
280810,82.48,8535.35
280820,82.48,8535.35
280830,82.48,8535.35
280840,82.48,8535.35
280850,82.48,8535.35
280860,82.48,8535.35
280870,82.48,8535.35
280880,82.48,8535.35
280890,82.48,8535.35
280900,82.48,8535.35
280910,82.48,8535.35
280920,82.48,8535.35
280930,82.48,8535.35
280940,82.48,8535.35
280950,82.48,8535.35
280960,82.48,8535.35
280970,82.89,8535.35
280980,82.89,8535.35
280990,82.89,8535.35
281000,82.89,8535.35
281010,82.89,8535.35
281020,82.89,8535.35
281030,82.89,8535.35
281040,82.89,8556.65
281050,82.89,8556.65
281060,82.89,8556.65
281070,82.89,8556.65
281080,82.89,8556.65
281090,82.89,8556.65
281100,82.89,8556.65
281110,82.89,8556.65
281120,82.89,8556.65
281130,82.89,8556.65
281140,82.89,8556.65
281150,82.89,8556.65
281160,82.89,8556.65
281170,82.89,8556.65
281180,82.89,8556.65
281190,82.98,8556.65
281200,82.98,8556.65
281210,82.98,8556.65
281220,82.98,8556.65
281230,82.98,8556.65
281240,82.98,8556.65
281250,82.98,8556.65
281260,82.98,8556.65
281270,82.98,8556.65
281280,82.98,8556.65
281290,82.98,8556.65
281300,82.98,8556.65
281310,82.98,8539.94
281320,82.98,8539.94
281330,82.98,8539.94
281340,82.98,8539.94
281350,82.98,8539.94
281360,82.98,8539.94
281370,82.98,8539.94
281380,82.98,8539.94
281390,82.98,8539.94
281400,82.98,8539.94
281410,82.98,8539.94
281420,82.98,8539.94
281430,82.98,8539.94
281440,82.98,8539.94
281450,82.98,8539.94
281460,82.98,8539.94
281470,82.98,8539.94
281480,82.98,8539.94
281490,82.98,8539.94
281500,82.98,8539.94
281510,82.98,8539.94
281520,82.98,8539.94
281530,82.98,8539.94
281540,82.98,8539.94
281550,82.98,8539.94
281560,82.98,8539.94
281570,82.98,8539.94
281580,82.98,8539.94
281590,82.98,8539.94
281600,82.98,8510.85
281610,82.98,8510.85
281620,82.98,8510.85
281630,82.98,8510.85
281640,82.98,8510.85
281650,82.98,8510.85
281660,83.14,8510.85
281670,83.14,8510.85
281680,83.14,8510.85
281690,83.14,8510.85
281700,83.14,8510.85
281710,83.14,8510.85
281720,83.14,8510.85
281730,83.14,8510.85
281740,83.14,8510.85
281750,83.14,8510.85
281760,83.14,8510.85
281770,83.14,8510.85
281780,83.14,8510.85
281790,83.14,8510.85
281800,83.14,8510.85
281810,83.14,8510.85
281820,83.14,8510.85
281830,83.14,8510.85
281840,83.14,8510.85
281850,83.14,8510.85
281860,83.14,8510.85
281870,83.14,8510.85
281880,83.14,8510.85
281890,83.14,8510.85
281900,83.14,8510.85
281910,83.67,8510.85
281920,83.67,8510.85
281930,83.67,8510.85
281940,83.67,8510.85
281950,83.67,8551.07
281960,83.67,8551.07
281970,83.67,8551.07
281980,83.67,8551.07
281990,83.67,8551.07
282000,83.67,8551.07
282010,83.67,8551.07
282020,83.67,8551.07
282030,83.67,8551.07
282040,83.67,8551.07
282050,83.67,8551.07
282060,83.67,8551.07
282070,83.67,8551.07
282080,83.67,8551.07
282090,83.67,8551.07
282100,83.67,8551.07
282110,83.96,8551.07
282120,83.96,8551.07
282130,83.96,8551.07
282140,83.96,8551.07
282150,83.96,8551.07
282160,83.96,8551.07
282170,83.96,8551.07
282180,83.96,8551.07
282190,83.96,8551.07
282200,83.96,8551.07
282210,83.96,8551.07
282220,83.96,8551.07
282230,83.96,8551.07
282240,83.96,8551.07
282250,83.96,8551.07
282260,83.96,8551.07
282270,83.96,8551.07
282280,83.96,8551.07
282290,83.96,8551.07
282300,83.96,8551.07
282310,83.96,8551.07
282320,83.96,8551.07
282330,83.96,8551.07
282340,83.96,8551.07
282350,83.96,8514.04
282360,83.96,8514.04
282370,83.96,8514.04
282380,83.96,8514.04
282390,84.12,8514.04
282400,84.12,8514.04
282410,84.12,8514.04
282420,84.12,8514.04
282430,84.12,8514.04
282440,84.12,8514.04
282450,84.12,8514.04
282460,84.12,8514.04
282470,84.12,8514.04
282480,84.12,8514.04
282490,84.12,8514.04
282500,84.12,8514.04
282510,84.12,8514.04
282520,84.12,8514.04
282530,84.12,8514.04
282540,84.12,8514.04
282550,84.12,8514.04
282560,84.12,8514.04
282570,84.12,8514.04
282580,84.12,8514.04
282590,84.12,8514.04
282600,84.12,8514.04
282610,84.12,8514.04
282620,84.12,8514.04
282630,84.06,8514.04
282640,84.06,8514.04
282650,84.06,8514.04
282660,84.06,8514.04
282670,84.06,8514.04
282680,84.06,8563.82
282690,84.06,8563.82
282700,84.06,8563.82
282710,84.06,8563.82
282720,84.06,8563.82
282730,84.06,8563.82
282740,84.06,8563.82
282750,84.06,8563.82
282760,84.06,8563.82
282770,84.06,8563.82
282780,84.06,8563.82
282790,84.06,8563.82
282800,84.06,8563.82
282810,84.06,8563.82
282820,84.06,8563.82
282830,84.06,8563.82
282840,84.06,8563.82
282850,84.06,8563.82
282860,84.06,8563.82
282870,84.06,8563.82
282880,84.06,8563.82
282890,84.06,8563.82
282900,84.06,8563.82
282910,84.06,8563.82
282920,84.06,8563.82
282930,84.06,8563.82
282940,84.06,8421.49
282950,84.06,8421.49
282960,84.06,8421.49
282970,84.06,8421.49
282980,84.06,8421.49
282990,84.06,8421.49
283000,84.06,8421.49
283010,84.06,8421.49
283020,84.06,8421.49
283030,84.06,8421.49
283040,84.06,8421.49
283050,84.06,8421.49
283060,84.06,8421.49
283070,83.92,8421.49
283080,83.92,8421.49
283090,83.92,8421.49
283100,83.92,8421.49
283110,83.92,8421.49
283120,83.92,8421.49
283130,83.92,8421.49
283140,83.92,8421.49
283150,83.92,8421.49
283160,83.92,8421.49
283170,83.92,8421.49
283180,83.92,8421.49
283190,83.92,8421.49
283200,83.92,8421.49
283210,83.92,8421.49
283220,83.92,8421.49
283230,83.92,8421.49
283240,83.92,8421.49
283250,83.92,8432.93
283260,83.92,8432.93
283270,83.92,8432.93
283280,83.92,8432.93
283290,83.92,8432.93
283300,83.92,8432.93
283310,83.92,8432.93
283320,83.92,8432.93
283330,83.92,8432.93
283340,83.92,8432.93
283350,83.92,8432.93
283360,83.92,8432.93
283370,83.92,8432.93
283380,84.41,8432.93
283390,84.41,8432.93
283400,84.41,8432.93
283410,84.41,8432.93
283420,84.41,8432.93
283430,84.41,8432.93
283440,84.41,8432.93
283450,84.41,8432.93
283460,84.41,8432.93
283470,84.41,8526.72
283480,84.41,8526.72
283490,84.41,8526.72
283500,84.41,8526.72
283510,84.41,8526.72
283520,84.41,8526.72
283530,84.41,8526.72
283540,84.41,8526.72
283550,84.41,8526.72
283560,84.41,8526.72
283570,84.41,8526.72
283580,84.41,8526.72
283590,84.41,8526.72
283600,84.41,8526.72
283610,84.41,8526.72
283620,84.41,8526.72
283630,84.41,8526.72
283640,84.41,8526.72
283650,84.41,8526.72
283660,84.41,8526.72
283670,84.41,8526.72
283680,84.41,8526.72
283690,84.41,8526.72
283700,84.41,8526.72
283710,84.41,8526.72
283720,84.41,8526.72
283730,84.07,8526.72
283740,84.07,8526.72
283750,84.07,8526.72
283760,84.07,8526.72
283770,84.07,8526.72
283780,84.07,8526.72
283790,84.07,8526.72
283800,84.07,8526.72
283810,84.07,8543.07
283820,84.07,8543.07
283830,84.07,8543.07
283840,84.07,8543.07
283850,84.07,8543.07
283860,84.07,8543.07
283870,84.07,8543.07
283880,84.07,8543.07
283890,84.07,8543.07
283900,84.07,8543.07
283910,84.07,8543.07
283920,84.07,8543.07
283930,84.07,8543.07
283940,84.07,8543.07
283950,84.07,8543.07
283960,84.07,8543.07
283970,84.07,8543.07
283980,84.07,8543.07
283990,84.07,8543.07
284000,84.07,8543.07
284010,84.07,8543.07
284020,84.07,8543.07
284030,84.07,8543.07
284040,84.07,8543.07
284050,84.07,8543.07
284060,84.07,8543.07
284070,84.07,8543.07
284080,84.07,8543.07
284090,84.07,8543.07
284100,84.07,8543.07
284110,84.07,8543.07
284120,84.07,8543.07
284130,84.07,8543.07
284140,84.07,8543.07
284150,84.07,8543.07
284160,84.07,8653.49
284170,84.07,8653.49
284180,84.62,8653.49
284190,84.62,8653.49
284200,84.62,8653.49
284210,84.62,8653.49
284220,84.62,8653.49
284230,84.62,8653.49
284240,84.62,8653.49
284250,84.62,8653.49
284260,84.62,8653.49
284270,84.62,8653.49
284280,84.62,8653.49
284290,84.62,8653.49
284300,84.62,8653.49
284310,84.62,8653.49
284320,84.62,8653.49
284330,84.62,8653.49
284340,84.62,8653.49
284350,84.62,8653.49
284360,84.62,8664.26
284370,84.62,8664.26
284380,84.62,8664.26
284390,84.62,8664.26
284400,84.62,8664.26
284410,85.04,8664.26
284420,85.04,8664.26
284430,85.04,8664.26
284440,85.04,8664.26
284450,85.04,8664.26
284460,85.04,8664.26
284470,85.04,8664.26
284480,85.04,8664.26
284490,85.04,8664.26
284500,85.04,8664.26
284510,85.04,8664.26
284520,85.04,8664.26
284530,85.04,8664.26
284540,85.04,8664.26
284550,85.04,8664.26
284560,85.04,8664.26
284570,85.04,8664.26
284580,85.04,8664.26
284590,85.04,8664.26
284600,85.04,8664.26
284610,85.04,8664.26
284620,85.04,8664.26
284630,85.04,8664.26
284640,85.04,8664.26
284650,85.04,8664.26
284660,85.04,8664.26
284670,85.04,8664.26
284680,85.04,8664.26
284690,85.04,8664.26
284700,85.04,8664.26
284710,85.04,8664.26
284720,85.04,8664.26
284730,85.04,8664.26
284740,84.73,8664.26
284750,84.73,8664.26
284760,84.73,8664.26
284770,84.73,8664.26
284780,84.73,8664.26
284790,84.73,8664.26
284800,84.73,8664.26
284810,84.73,8664.26
284820,84.73,8664.26
284830,84.73,8553.02
284840,84.73,8553.02
284850,84.73,8553.02
284860,84.73,8553.02
284870,84.73,8553.02
284880,84.73,8553.02
284890,84.73,8553.02
284900,84.73,8553.02
284910,84.73,8553.02
284920,84.73,8553.02
284930,84.73,8553.02
284940,84.73,8553.02
284950,84.73,8553.02
284960,84.73,8553.02
284970,84.73,8553.02
284980,84.73,8553.02
284990,84.73,8553.02
285000,84.73,8553.02
285010,84.73,8553.02
285020,84.73,8553.02
285030,84.73,8553.02
285040,84.73,8553.02
285050,84.73,8553.02
285060,84.73,8553.02
285070,84.73,8553.02
285080,84.73,8553.02
285090,84.73,8553.02
285100,84.73,8553.02
285110,84.73,8553.02
285120,84.73,8553.02
285130,84.73,8553.02
285140,84.73,8553.02
285150,84.73,8553.02
285160,84.73,8553.02
285170,84.73,8553.02
285180,84.19,8553.02
285190,84.19,8553.02
285200,84.19,8553.02
285210,84.19,8553.02
285220,84.19,8553.02
