time,choke,GL
235670,58,0
235680,58,0
235690,58,0
235700,58,0
235710,58,0
235720,58,0
235730,58,0
235740,58,0
235750,58,0
235760,58,0
235770,58,0
235780,58,0
235790,58,0
235800,58,0
235810,58,0
235820,58,0
235830,58,0
235840,58,0
235850,58,0
235860,58,0
235870,58,0
235880,58,0
235890,58,0
235900,58,0
235910,58,0
235920,60,0
235930,60,0
235940,60,0
235950,60,0
235960,60,0
235970,60,0
235980,60,0
235990,60,0
236000,60,0
236010,60,0
236020,60,0
236030,60,0
236040,60,0
236050,60,0
236060,60,0
236070,60,0
236080,60,0
236090,60,0
236100,60,0
236110,60,0
236120,60,0
236130,60,0
236140,60,0
236150,60,0
236160,60,0
236170,60,0
236180,60,0
236190,60,0
236200,60,0
236210,60,0
236220,60,0
236230,60,0
236240,60,0
236250,60,0
236260,60,0
236270,60,0
236280,60,0
236290,60,0
236300,60,0
236310,60,0
236320,60,0
236330,60,0
236340,60,0
236350,60,0
236360,60,0
236370,60,0
236380,60,0
236390,60,0
236400,60,0
236410,60,0
236420,60,0
236430,60,0
236440,60,0
236450,60,0
236460,60,0
236470,60,0
236480,60,0
236490,60,0
236500,60,0
236510,60,0
236520,60,0
236530,60,0
236540,60,0
236550,60,0
236560,60,0
236570,60,0
236580,60,0
236590,60,0
236600,60,0
236610,60,0
236620,60,0
236630,60,0
236640,60,0
236650,60,0
236660,62,0
236670,62,0
236680,62,0
236690,62,0
236700,62,0
236710,62,0
236720,62,0
236730,62,0
236740,62,0
236750,62,0
236760,62,0
236770,62,0
236780,62,0
236790,62,0
236800,62,0
236810,62,0
236820,62,0
236830,62,0
236840,62,0
236850,62,0
236860,62,0
236870,62,0
236880,62,0
236890,62,0
236900,62,0
236910,62,0
236920,62,0
236930,62,0
236940,62,0
236950,62,0
236960,62,0
236970,62,0
236980,62,0
236990,62,0
237000,62,0
237010,62,0
237020,62,0
237030,62,0
237040,62,0
237050,62,0
237060,62,0
237070,62,0
237080,62,0
237090,62,0
237100,62,0
237110,62,0
237120,62,0
237130,62,0
237140,62,0
237150,62,0
237160,62,0
237170,62,0
237180,62,0
237190,62,0
237200,62,0
237210,62,0
237220,62,0
237230,62,0
237240,62,0
237250,62,0
237260,62,0
237270,62,0
237280,62,0
237290,62,0
237300,62,0
237310,62,0
237320,62,0
237330,62,0
237340,62,0
237350,62,0
237360,62,0
237370,62,0
237380,62,0
237390,62,0
237400,60,0
237410,60,0
237420,60,0
237430,60,0
237440,60,0
237450,60,0
237460,60,0
237470,60,0
237480,60,0
237490,60,0
237500,60,0
237510,60,0
237520,60,0
237530,60,0
237540,60,0
237550,60,0
237560,60,0
237570,60,0
237580,60,0
237590,60,0
237600,60,0
237610,60,0
237620,60,0
237630,60,0
237640,60,0
237650,60,0
237660,60,0
237670,60,0
237680,60,0
237690,60,0
237700,60,0
237710,60,0
237720,60,0
237730,60,0
237740,60,0
237750,60,0
237760,60,0
237770,60,0
237780,60,0
237790,60,0
237800,60,0
237810,60,0
237820,60,0
237830,60,0
237840,60,0
237850,60,0
237860,60,0
237870,60,0
237880,60,0
237890,60,0
237900,60,0
237910,60,0
237920,60,0
237930,60,0
237940,60,0
237950,60,0
237960,60,0
237970,60,0
237980,60,0
237990,60,0
238000,60,0
238010,60,0
238020,60,0
238030,60,0
238040,60,0
238050,60,0
238060,60,0
238070,60,0
238080,60,0
238090,60,0
238100,60,0
238110,60,0
238120,60,0
238130,60,0
238140,58,0
238150,58,0
238160,58,0
238170,58,0
238180,58,0
238190,58,0
238200,58,0
238210,58,0
238220,58,0
238230,58,0
238240,58,0
238250,58,0
238260,58,0
238270,58,0
238280,58,0
238290,58,0
238300,58,0
238310,58,0
238320,58,0
238330,58,0
238340,58,0
238350,58,0
238360,58,0
238370,58,0
238380,58,0
238390,58,0
238400,58,0
238410,58,0
238420,58,0
238430,58,0
238440,58,0
238450,58,0
238460,58,0
238470,58,0
238480,58,0
238490,58,0
238500,58,0
238510,58,0
238520,58,0
238530,58,0
238540,58,0
238550,58,0
238560,58,0
238570,58,0
238580,58,0
238590,58,0
238600,58,0
238610,58,0
238620,58,0
238630,58,0
238640,58,0
238650,58,0
238660,58,0
238670,58,0
238680,58,0
238690,58,0
238700,58,0
238710,58,0
238720,58,0
238730,58,0
238740,58,0
238750,58,0
238760,58,0
238770,58,0
238780,58,0
238790,58,0
238800,58,0
238810,58,0
238820,58,0
238830,58,0
238840,58,0
238850,58,0
238860,58,0
238870,58,0
238880,60,0
238890,60,0
238900,60,0
238910,60,0
238920,60,0
238930,60,0
238940,60,0
238950,60,0
238960,60,0
238970,60,0
238980,60,0
238990,60,0
239000,60,0
239010,60,0
239020,60,0
239030,60,0
239040,60,0
239050,60,0
239060,60,0
239070,60,0
239080,60,0
239090,60,0
239100,60,0
239110,60,0
239120,60,0
239130,60,0
239140,60,0
239150,60,0
239160,60,0
239170,60,0
239180,60,0
239190,60,0
239200,60,0
239210,60,0
239220,60,0
239230,60,0
239240,60,0
239250,60,0
239260,60,0
239270,60,0
239280,60,0
239290,60,0
239300,60,0
239310,60,0
239320,60,0
239330,60,0
239340,60,0
239350,60,0
239360,60,0
239370,60,0
239380,60,0
239390,60,0
239400,60,0
239410,60,0
239420,60,0
239430,60,0
239440,60,0
239450,60,0
239460,60,0
239470,60,0
239480,60,0
239490,60,0
239500,60,0
239510,60,0
239520,60,0
239530,60,0
239540,60,0
239550,60,0
239560,60,0
239570,60,0
239580,60,0
239590,60,0
239600,60,0
239610,60,0
239620,58,0
239630,58,0
239640,58,0
239650,58,0
239660,58,0
239670,58,0
239680,58,0
239690,58,0
239700,58,0
239710,58,0
239720,58,0
239730,58,0
239740,58,0
239750,58,0
239760,58,0
239770,58,0
239780,58,0
239790,58,0
239800,58,0
239810,58,0
239820,58,0
239830,58,0
239840,58,0
239850,58,0
239860,58,0
239870,58,0
239880,58,0
239890,58,0
239900,58,0
239910,58,0
239920,58,0
239930,58,0
239940,58,0
239950,58,0
239960,58,0
239970,58,0
239980,58,0
239990,58,0
240000,58,0
240010,58,0
240020,58,0
240030,58,0
240040,58,0
240050,58,0
240060,58,0
240070,58,0
240080,58,0
240090,58,0
240100,58,0
240110,58,0
240120,58,0
240130,58,0
240140,58,0
240150,58,0
240160,58,0
240170,58,0
240180,58,0
240190,58,0
240200,58,0
240210,58,0
240220,58,0
240230,58,0
240240,58,0
240250,58,0
240260,58,0
240270,58,0
240280,58,0
240290,58,0
240300,58,0
240310,58,0
240320,58,0
240330,58,0
240340,58,0
240350,58,0
240360,58,0
240370,58,0
240380,58,0
240390,58,0
240400,58,0
240410,58,0
240420,58,0
240430,58,0
240440,58,0
240450,58,0
240460,58,0
240470,58,0
240480,58,0
240490,58,0
240500,58,0
240510,58,0
240520,58,0
240530,58,0
240540,58,0
240550,58,0
240560,58,0
240570,58,0
240580,58,0
240590,58,0
240600,58,0
240610,58,0
240620,58,0
240630,58,0
240640,58,0
240650,58,0
240660,58,0
240670,58,0
240680,58,0
240690,58,0
240700,58,0
240710,58,0
240720,58,0
240730,58,0
240740,56,0
240750,56,0
240760,56,0
240770,56,0
240780,56,0
240790,56,0
240800,56,0
240810,56,0
240820,56,0
240830,56,0
240840,56,0
240850,56,0
240860,56,0
240870,56,0
240880,56,0
240890,56,0
240900,56,0
240910,56,0
240920,56,0
240930,56,0
240940,56,0
240950,56,0
240960,56,0
240970,56,0
240980,56,0
240990,56,0
241000,56,0
241010,56,0
241020,56,0
241030,56,0
241040,56,0
241050,56,0
241060,56,0
241070,56,0
241080,56,0
241090,56,0
241100,56,0
241110,56,0
241120,56,0
241130,56,0
241140,56,0
241150,56,0
241160,56,0
241170,56,0
241180,56,0
241190,56,0
241200,56,0
241210,56,0
241220,56,0
241230,56,0
241240,56,0
241250,56,0
241260,56,0
241270,56,0
241280,56,0
241290,56,0
241300,56,0
241310,56,0
241320,56,0
241330,56,0
241340,56,0
241350,56,0
241360,56,0
241370,56,0
241380,56,0
241390,56,0
241400,56,0
241410,56,0
241420,56,0
241430,56,0
241440,56,0
241450,56,0
241460,56,0
241470,56,0
241480,58,0
241490,58,0
241500,58,0
241510,58,0
241520,58,0
241530,58,0
241540,58,0
241550,58,0
241560,58,0
241570,58,0
241580,58,0
241590,58,0
241600,58,0
241610,58,0
241620,58,0
241630,58,0
241640,58,0
241650,58,0
241660,58,0
241670,58,0
241680,58,0
241690,58,0
241700,58,0
241710,58,0
241720,58,0
241730,58,0
241740,58,0
241750,58,0
241760,58,0
241770,58,0
241780,58,0
241790,58,0
241800,58,0
241810,58,0
241820,58,0
241830,58,0
241840,58,0
241850,58,0
241860,58,0
241870,58,0
241880,58,0
241890,58,0
241900,58,0
241910,58,0
241920,58,0
241930,58,0
241940,58,0
241950,58,0
241960,58,0
241970,58,0
241980,58,0
241990,58,0
242000,58,0
242010,58,0
242020,58,0
242030,58,0
242040,58,0
242050,58,0
242060,58,0
242070,58,0
242080,58,0
242090,58,0
242100,58,0
242110,58,0
242120,58,0
242130,58,0
242140,58,0
242150,58,0
242160,58,0
242170,58,0
242180,58,0
242190,58,0
242200,58,0
242210,58,0
242220,56,0
242230,56,0
242240,56,0
242250,56,0
242260,56,0
242270,56,0
242280,56,0
242290,56,0
242300,56,0
242310,56,0
242320,56,0
242330,56,0
242340,56,0
242350,56,0
242360,56,0
242370,56,0
242380,56,0
242390,56,0
242400,56,0
242410,56,0
242420,56,0
242430,56,0
242440,56,0
242450,56,0
242460,56,0
242470,56,0
242480,56,0
242490,56,0
242500,56,0
242510,56,0
242520,56,0
242530,56,0
242540,56,0
242550,56,0
242560,56,0
242570,56,0
242580,56,0
242590,56,0
242600,56,0
242610,56,0
242620,56,0
242630,56,0
242640,56,0
242650,56,0
242660,56,0
242670,56,0
242680,56,0
242690,56,0
242700,56,0
242710,56,0
242720,56,0
242730,56,0
242740,56,0
242750,56,0
242760,56,0
242770,56,0
242780,56,0
242790,56,0
242800,56,0
242810,56,0
242820,56,0
242830,56,0
242840,56,0
242850,56,0
242860,56,0
242870,56,0
242880,56,0
242890,56,0
242900,56,0
242910,56,0
242920,56,0
242930,56,0
242940,56,0
242950,56,0
242960,54,0
242970,54,0
242980,54,0
242990,54,0
243000,54,0
243010,54,0
243020,54,0
243030,54,0
243040,54,0
243050,54,0
243060,54,0
243070,54,0
243080,54,0
243090,54,0
243100,54,0
243110,54,0
243120,54,0
243130,54,0
243140,54,0
243150,54,0
243160,54,0
243170,54,0
243180,54,0
243190,54,0
243200,54,0
243210,54,0
243220,54,0
243230,54,0
243240,54,0
243250,54,0
243260,54,0
243270,54,0
243280,54,0
243290,54,0
243300,54,0
243310,54,0
243320,54,0
243330,54,0
243340,54,0
243350,54,0
243360,54,0
243370,54,0
243380,54,0
243390,54,0
243400,54,0
243410,54,0
243420,54,0
243430,54,0
243440,54,0
243450,54,0
243460,54,0
243470,54,0
243480,54,0
243490,54,0
243500,54,0
243510,54,0
243520,54,0
243530,54,0
243540,54,0
243550,54,0
243560,54,0
243570,54,0
243580,54,0
243590,54,0
243600,54,0
243610,54,0
243620,54,0
243630,54,0
243640,54,0
243650,54,0
243660,54,0
243670,54,0
243680,54,0
243690,54,0
243700,52,0
243710,52,0
243720,52,0
243730,52,0
243740,52,0
243750,52,0
243760,52,0
243770,52,0
243780,52,0
243790,52,0
243800,52,0
243810,52,0
243820,52,0
243830,52,0
243840,52,0
243850,52,0
243860,52,0
243870,52,0
243880,52,0
243890,52,0
243900,52,0
243910,52,0
243920,52,0
243930,52,0
243940,52,0
243950,52,0
243960,52,0
243970,52,0
243980,52,0
243990,52,0
244000,52,0
244010,52,0
244020,52,0
244030,52,0
244040,52,0
244050,52,0
244060,52,0
244070,52,0
244080,52,0
244090,52,0
244100,52,0
244110,52,0
244120,52,0
244130,52,0
244140,52,0
244150,52,0
244160,52,0
244170,52,0
244180,52,0
244190,52,0
244200,52,0
244210,52,0
244220,52,0
244230,52,0
244240,52,0
244250,52,0
244260,52,0
244270,52,0
244280,52,0
244290,52,0
244300,52,0
244310,52,0
244320,52,0
244330,52,0
244340,52,0
244350,52,0
244360,52,0
244370,52,0
244380,52,0
244390,52,0
244400,52,0
244410,52,0
244420,52,0
244430,52,0
244440,50,0
244450,50,0
244460,50,0
244470,50,0
244480,50,0
244490,50,0
244500,50,0
244510,50,0
244520,50,0
244530,50,0
244540,50,0
244550,50,0
244560,50,0
244570,50,0
244580,50,0
244590,50,0
244600,50,0
244610,50,0
244620,50,0
244630,50,0
244640,50,0
244650,50,0
244660,50,0
244670,50,0
244680,50,0
244690,50,0
244700,50,0
244710,50,0
244720,50,0
244730,50,0
244740,50,0
244750,50,0
244760,50,0
244770,50,0
244780,50,0
244790,50,0
244800,50,0
244810,50,0
244820,50,0
244830,50,0
244840,50,0
244850,50,0
244860,50,0
244870,50,0
244880,50,0
244890,50,0
244900,50,0
244910,50,0
244920,50,0
244930,50,0
244940,50,0
244950,50,0
244960,50,0
244970,50,0
244980,50,0
244990,50,0
245000,50,0
245010,50,0
245020,50,0
245030,50,0
245040,50,0
245050,50,0
245060,50,0
245070,50,0
245080,50,0
245090,50,0
245100,50,0
245110,50,0
245120,50,0
245130,50,0
245140,50,0
245150,50,0
245160,50,0
245170,50,0
245180,48,0
245190,48,0
245200,48,0
245210,48,0
245220,48,0
245230,48,0
245240,48,0
245250,48,0
245260,48,0
245270,48,0
245280,48,0
245290,48,0
245300,48,0
245310,48,0
245320,48,0
245330,48,0
245340,48,0
245350,48,0
245360,48,0
245370,48,0
245380,48,0
245390,48,0
245400,48,0
245410,48,0
245420,48,0
245430,48,0
245440,48,0
245450,48,0
245460,48,0
245470,48,0
245480,48,0
245490,48,0
245500,48,0
245510,48,0
245520,48,0
245530,48,0
245540,48,0
245550,48,0
245560,48,0
245570,48,0
245580,48,0
245590,48,0
245600,48,0
245610,48,0
245620,48,0
245630,48,0
245640,48,0
245650,48,0
245660,48,0
245670,48,0
245680,48,0
245690,48,0
245700,48,0
245710,48,0
245720,48,0
245730,48,0
245740,48,0
245750,48,0
245760,48,0
245770,48,0
245780,48,0
245790,48,0
245800,48,0
245810,48,0
245820,48,0
245830,48,0
245840,48,0
245850,48,0
245860,48,0
245870,48,0
245880,48,0
245890,48,0
245900,48,0
245910,48,0
245920,50,0
245930,50,0
245940,50,0
245950,50,0
245960,50,0
245970,50,0
245980,50,0
245990,50,0
246000,50,0
246010,50,0
246020,50,0
246030,50,0
246040,50,0
246050,50,0
246060,50,0
246070,50,0
246080,50,0
246090,50,0
246100,50,0
246110,50,0
246120,50,0
246130,50,0
246140,50,0
246150,50,0
246160,50,0
246170,50,0
246180,50,0
246190,50,0
246200,50,0
246210,50,0
246220,50,0
246230,50,0
246240,50,0
246250,50,0
246260,50,0
246270,50,0
246280,50,0
246290,50,0
246300,50,0
246310,50,0
246320,50,0
246330,50,0
246340,50,0
246350,50,0
246360,50,0
246370,50,0
246380,50,0
246390,50,0
246400,50,0
246410,50,0
246420,50,0
246430,50,0
246440,50,0
246450,50,0
246460,50,0
246470,50,0
246480,50,0
246490,50,0
246500,50,0
246510,50,0
246520,50,0
246530,50,0
246540,50,0
246550,50,0
246560,50,0
246570,50,0
246580,50,0
246590,50,0
246600,50,0
246610,50,0
246620,50,0
246630,50,0
246640,50,0
246650,50,0
246660,48,0
246670,48,0
246680,48,0
246690,48,0
246700,48,0
246710,48,0
246720,48,0
246730,48,0
246740,48,0
246750,48,0
246760,48,0
246770,48,0
246780,48,0
246790,48,0
246800,48,0
246810,48,0
246820,48,0
246830,48,0
246840,48,0
246850,48,0
246860,48,0
246870,48,0
246880,48,0
246890,48,0
246900,48,0
246910,48,0
246920,48,0
246930,48,0
246940,48,0
246950,48,0
246960,48,0
246970,48,0
246980,48,0
246990,48,0
247000,48,0
247010,48,0
247020,48,0
247030,48,0
247040,48,0
247050,48,0
247060,48,0
247070,48,0
247080,48,0
247090,48,0
247100,48,0
247110,48,0
247120,48,0
247130,48,0
247140,48,0
247150,48,0
247160,48,0
247170,48,0
247180,48,0
247190,48,0
247200,48,0
247210,48,0
247220,48,0
247230,48,0
247240,48,0
247250,48,0
247260,48,0
247270,48,0
247280,48,0
247290,48,0
247300,48,0
247310,48,0
247320,48,0
247330,48,0
247340,48,0
247350,48,0
247360,48,0
247370,48,0
247380,48,0
247390,48,0
247400,46,0
247410,46,0
247420,46,0
247430,46,0
247440,46,0
247450,46,0
247460,46,0
247470,46,0
247480,46,0
247490,46,0
247500,46,0
247510,46,0
247520,46,0
247530,46,0
247540,46,0
247550,46,0
247560,46,0
247570,46,0
247580,46,0
247590,46,0
247600,46,0
247610,46,0
247620,46,0
247630,46,0
247640,46,0
247650,46,0
247660,46,0
247670,46,0
247680,46,0
247690,46,0
247700,46,0
247710,46,0
247720,46,0
247730,46,0
247740,46,0
247750,46,0
247760,46,0
247770,46,0
247780,46,0
247790,46,0
247800,46,0
247810,46,0
247820,46,0
247830,46,0
247840,46,0
247850,46,0
247860,46,0
247870,46,0
247880,46,0
247890,46,0
247900,46,0
247910,46,0
247920,46,0
247930,46,0
247940,46,0
247950,46,0
247960,46,0
247970,46,0
247980,46,0
247990,46,0
248000,46,0
248010,46,0
248020,46,0
248030,46,0
248040,46,0
248050,46,0
248060,46,0
248070,46,0
248080,46,0
248090,46,0
248100,46,0
248110,46,0
248120,46,0
248130,46,0
248140,44,0
248150,44,0
248160,44,0
248170,44,0
248180,44,0
248190,44,0
248200,44,0
248210,44,0
248220,44,0
248230,44,0
248240,44,0
248250,44,0
248260,44,0
248270,44,0
248280,44,0
248290,44,0
248300,44,0
248310,44,0
248320,44,0
248330,44,0
248340,44,0
248350,44,0
248360,44,0
248370,44,0
248380,44,0
248390,44,0
248400,44,0
248410,44,0
248420,44,0
248430,44,0
248440,44,0
248450,44,0
248460,44,0
248470,44,0
248480,44,0
248490,44,0
248500,44,0
248510,44,0
248520,44,0
248530,44,0
248540,44,0
248550,44,0
248560,44,0
248570,44,0
248580,44,0
248590,44,0
248600,44,0
248610,44,0
248620,44,0
248630,44,0
248640,44,0
248650,44,0
248660,44,0
248670,44,0
248680,44,0
248690,44,0
248700,44,0
248710,44,0
248720,44,0
248730,44,0
248740,44,0
248750,44,0
248760,44,0
248770,44,0
248780,44,0
248790,44,0
248800,44,0
248810,44,0
248820,44,0
248830,44,0
248840,44,0
248850,44,0
248860,44,0
248870,44,0
248880,42,0
248890,42,0
248900,42,0
248910,42,0
248920,42,0
248930,42,0
248940,42,0
248950,42,0
248960,42,0
248970,42,0
248980,42,0
248990,42,0
249000,42,0
249010,42,0
249020,42,0
249030,42,0
249040,42,0
249050,42,0
249060,42,0
249070,42,0
249080,42,0
249090,42,0
249100,42,0
249110,42,0
249120,42,0
249130,42,0
249140,42,0
249150,42,0
249160,42,0
249170,42,0
249180,42,0
249190,42,0
249200,42,0
249210,42,0
249220,42,0
249230,42,0
249240,42,0
249250,42,0
249260,42,0
249270,42,0
249280,42,0
249290,42,0
249300,42,0
249310,42,0
249320,42,0
249330,42,0
249340,42,0
249350,42,0
249360,42,0
249370,42,0
249380,42,0
249390,42,0
249400,42,0
249410,42,0
249420,42,0
249430,42,0
249440,42,0
249450,42,0
249460,42,0
249470,42,0
249480,42,0
249490,42,0
249500,42,0
249510,42,0
249520,42,0
249530,42,0
249540,42,0
249550,42,0
249560,42,0
249570,42,0
249580,42,0
249590,42,0
249600,42,0
249610,42,0
249620,40,0
249630,40,0
249640,40,0
249650,40,0
249660,40,0
249670,40,0
249680,40,0
249690,40,0
249700,40,0
249710,40,0
249720,40,0
249730,40,0
249740,40,0
249750,40,0
249760,40,0
249770,40,0
249780,40,0
249790,40,0
249800,40,0
249810,40,0
249820,40,0
249830,40,0
249840,40,0
249850,40,0
249860,40,0
249870,40,0
249880,40,0
249890,40,0
249900,40,0
249910,40,0
249920,40,0
249930,40,0
249940,40,0
249950,40,0
249960,40,0
249970,40,0
249980,40,0
249990,40,0
250000,40,0
250010,40,0
250020,40,0
250030,40,0
250040,40,0
250050,40,0
250060,40,0
250070,40,0
250080,40,0
250090,40,0
250100,40,0
250110,40,0
250120,40,0
250130,40,0
250140,40,0
250150,40,0
250160,40,0
250170,40,0
250180,40,0
250190,40,0
250200,40,0
250210,40,0
250220,40,0
250230,40,0
250240,40,0
250250,40,0
250260,40,0
250270,40,0
250280,40,0
250290,40,0
250300,40,0
250310,40,0
250320,40,0
250330,40,0
250340,40,0
250350,40,0
250360,40,0
250370,40,0
250380,40,0
250390,40,0
250400,40,0
250410,40,0
250420,40,0
250430,40,0
250440,40,0
250450,40,0
250460,40,0
250470,40,0
250480,40,0
250490,40,0
250500,40,0
250510,40,0
250520,40,0
250530,40,0
250540,40,0
250550,40,0
250560,40,0
250570,40,0
250580,40,0
250590,40,0
250600,40,0
250610,40,0
250620,40,0
250630,40,0
250640,40,0
250650,40,0
250660,40,0
250670,40,0
250680,40,0
250690,40,0
250700,40,0
250710,40,0
250720,40,0
250730,40,0
250740,40,0
250750,40,0
250760,40,0
250770,40,0
250780,40,0
250790,40,0
250800,40,0
250810,40,0
250820,40,0
250830,40,0
250840,40,0
250850,40,0
250860,40,0
250870,40,0
250880,40,0
250890,40,0
250900,40,0
250910,40,0
250920,40,0
250930,40,0
250940,40,0
250950,40,0
250960,40,0
250970,40,0
250980,40,0
250990,40,0
251000,40,0
251010,40,0
251020,40,0
251030,40,0
251040,40,0
251050,40,0
251060,40,0
251070,40,0
251080,40,0
251090,40,0
251100,40,0
251110,40,0
251120,40,0
251130,40,0
251140,40,0
251150,40,0
251160,40,0
251170,40,0
251180,40,0
251190,40,0
251200,40,0
251210,40,0
251220,40,0
251230,40,0
251240,40,0
251250,40,0
251260,40,0
251270,40,0
251280,40,0
251290,40,0
251300,40,0
251310,40,0
251320,40,0
251330,40,0
251340,40,0
251350,40,0
251360,40,0
251370,40,0
251380,40,0
251390,40,0
251400,40,0
251410,40,0
251420,40,0
251430,40,0
251440,40,0
251450,40,0
251460,40,0
251470,40,0
251480,38,0
251490,38,0
251500,38,0
251510,38,0
251520,38,0
251530,38,0
251540,38,0
251550,38,0
251560,38,0
251570,38,0
251580,38,0
251590,38,0
251600,38,0
251610,38,0
251620,38,0
251630,38,0
251640,38,0
251650,38,0
251660,38,0
251670,38,0
251680,38,0
251690,38,0
251700,38,0
251710,38,0
251720,38,0
251730,38,0
251740,38,0
251750,38,0
251760,38,0
251770,38,0
251780,38,0
251790,38,0
251800,38,0
251810,38,0
251820,38,0
251830,38,0
251840,38,0
251850,38,0
251860,38,0
251870,38,0
251880,38,0
251890,38,0
251900,38,0
251910,38,0
251920,38,0
251930,38,0
251940,38,0
251950,38,0
251960,38,0
251970,38,0
251980,38,0
251990,38,0
252000,38,0
252010,38,0
252020,38,0
252030,38,0
252040,38,0
252050,38,0
252060,38,0
252070,38,0
252080,38,0
252090,38,0
252100,38,0
252110,38,0
252120,38,0
252130,38,0
252140,38,0
252150,38,0
252160,38,0
252170,38,0
252180,38,0
252190,38,0
252200,38,0
252210,38,0
252220,36,0
252230,36,0
252240,36,0
252250,36,0
252260,36,0
252270,36,0
252280,36,0
252290,36,0
252300,36,0
252310,36,0
252320,36,0
252330,36,0
252340,36,0
252350,36,0
252360,36,0
252370,36,0
252380,36,0
252390,36,0
252400,36,0
252410,36,0
252420,36,0
252430,36,0
252440,36,0
252450,36,0
252460,36,0
252470,36,0
252480,36,0
252490,36,0
252500,36,0
252510,36,0
252520,36,0
252530,36,0
252540,36,0
252550,36,0
252560,36,0
252570,36,0
252580,36,0
252590,36,0
252600,36,0
252610,36,0
252620,36,0
252630,36,0
252640,36,0
252650,36,0
252660,36,0
252670,36,0
252680,36,0
252690,36,0
252700,36,0
252710,36,0
252720,36,0
252730,36,0
252740,36,0
252750,36,0
252760,36,0
252770,36,0
252780,36,0
252790,36,0
252800,36,0
252810,36,0
252820,36,0
252830,36,0
252840,36,0
252850,36,0
252860,36,0
252870,36,0
252880,36,0
252890,36,0
252900,36,0
252910,36,0
252920,36,0
252930,36,0
252940,36,0
252950,36,0
252960,34,0
252970,34,0
252980,34,0
252990,34,0
253000,34,0
253010,34,0
253020,34,0
253030,34,0
253040,34,0
253050,34,0
253060,34,0
253070,34,0
253080,34,0
253090,34,0
253100,34,0
253110,34,0
253120,34,0
253130,34,0
253140,34,0
253150,34,0
253160,34,0
253170,34,0
253180,34,0
253190,34,0
253200,34,0
253210,34,0
253220,34,0
253230,34,0
253240,34,0
253250,34,0
253260,34,0
253270,34,0
253280,34,0
253290,34,0
253300,34,0
253310,34,0
253320,34,0
253330,34,0
253340,34,0
253350,34,0
253360,34,0
253370,34,0
253380,34,0
253390,34,0
253400,34,0
253410,34,0
253420,34,0
253430,34,0
253440,34,0
253450,34,0
253460,34,0
253470,34,0
253480,34,0
253490,34,0
253500,34,0
253510,34,0
253520,34,0
253530,34,0
253540,34,0
253550,34,0
253560,34,0
253570,34,0
253580,34,0
253590,34,0
253600,34,0
253610,34,0
253620,34,0
253630,34,0
253640,34,0
253650,34,0
253660,34,0
253670,34,0
253680,34,0
253690,34,0
253700,32,0
253710,32,0
253720,32,0
253730,32,0
253740,32,0
253750,32,0
253760,32,0
253770,32,0
253780,32,0
253790,32,0
253800,32,0
253810,32,0
253820,32,0
253830,32,0
253840,32,0
253850,32,0
253860,32,0
253870,32,0
253880,32,0
253890,32,0
253900,32,0
253910,32,0
253920,32,0
253930,32,0
253940,32,0
253950,32,0
253960,32,0
253970,32,0
253980,32,0
253990,32,0
254000,32,0
254010,32,0
254020,32,0
254030,32,0
254040,32,0
254050,32,0
254060,32,0
254070,32,0
254080,32,0
254090,32,0
254100,32,0
254110,32,0
254120,32,0
254130,32,0
254140,32,0
254150,32,0
254160,32,0
254170,32,0
254180,32,0
254190,32,0
254200,32,0
254210,32,0
254220,32,0
254230,32,0
254240,32,0
254250,32,0
254260,32,0
254270,32,0
254280,32,0
254290,32,0
254300,32,0
254310,32,0
254320,32,0
254330,32,0
254340,32,0
254350,32,0
254360,32,0
254370,32,0
254380,32,0
254390,32,0
254400,32,0
254410,32,0
254420,32,0
254430,32,0
254440,30,0
254450,30,0
254460,30,0
254470,30,0
254480,30,0
254490,30,0
254500,30,0
254510,30,0
254520,30,0
254530,30,0
254540,30,0
254550,30,0
254560,30,0
254570,30,0
254580,30,0
254590,30,0
254600,30,0
254610,30,0
254620,30,0
254630,30,0
254640,30,0
254650,30,0
254660,30,0
254670,30,0
254680,30,0
254690,30,0
254700,30,0
254710,30,0
254720,30,0
254730,30,0
254740,30,0
254750,30,0
254760,30,0
254770,30,0
254780,30,0
254790,30,0
254800,30,0
254810,30,0
254820,30,0
254830,30,0
254840,30,0
254850,30,0
254860,30,0
254870,30,0
254880,30,0
254890,30,0
254900,30,0
254910,30,0
254920,30,0
254930,30,0
254940,30,0
254950,30,0
254960,30,0
254970,30,0
254980,30,0
254990,30,0
255000,30,0
255010,30,0
255020,30,0
255030,30,0
255040,30,0
255050,30,0
255060,30,0
255070,30,0
255080,30,0
255090,30,0
255100,30,0
255110,30,0
255120,30,0
255130,30,0
255140,30,0
255150,30,0
255160,30,0
255170,30,0
255180,28,0
255190,28,0
255200,28,0
255210,28,0
255220,28,0
255230,28,0
255240,28,0
255250,28,0
255260,28,0
255270,28,0
255280,28,0
255290,28,0
255300,28,0
255310,28,0
255320,28,0
255330,28,0
255340,28,0
255350,28,0
255360,28,0
255370,28,0
255380,28,0
255390,28,0
255400,28,0
255410,28,0
255420,28,0
255430,28,0
255440,28,0
255450,28,0
255460,28,0
255470,28,0
255480,28,0
255490,28,0
255500,28,0
255510,28,0
255520,28,0
255530,28,0
255540,28,0
255550,28,0
255560,28,0
255570,28,0
255580,28,0
255590,28,0
255600,28,0
255610,28,0
255620,28,0
255630,28,0
255640,28,0
