time,choke,GL
813760,90,0
813770,90,0
813780,90,0
813790,90,0
813800,90,0
813810,90,0
813820,90,0
813830,90,0
813840,90,0
813850,90,0
813860,90,0
813870,90,0
813880,90,0
813890,90,0
813900,90,0
813910,90,0
813920,90,0
813930,90,0
813940,90,0
813950,90,0
813960,90,0
813970,90,0
813980,90,0
813990,90,0
814000,90,0
814010,90,0
814020,90,0
814030,90,0
814040,90,0
814050,90,0
814060,90,0
814070,90,0
814080,90,0
814090,90,0
814100,90,0
814110,90,0
814120,90,0
814130,90,0
814140,90,0
814150,90,0
814160,90,0
814170,90,0
814180,90,0
814190,90,0
814200,90,0
814210,90,0
814220,90,0
814230,90,0
814240,90,0
814250,90,0
814260,90,0
814270,90,0
814280,90,0
814290,90,0
814300,90,0
814310,90,0
814320,90,0
814330,90,0
814340,90,0
814350,90,0
814360,90,0
814370,90,0
814380,90,0
814390,90,0
814400,90,0
814410,90,0
814420,90,0
814430,90,0
814440,92,0
814450,92,0
814460,92,0
814470,92,0
814480,92,0
814490,92,0
814500,92,0
814510,92,0
814520,92,0
814530,92,0
814540,92,0
814550,92,0
814560,92,0
814570,92,0
814580,92,0
814590,92,0
814600,92,0
814610,92,0
814620,92,0
814630,92,0
814640,92,0
814650,92,0
814660,92,0
814670,92,0
814680,92,0
814690,92,0
814700,92,0
814710,92,0
814720,92,0
814730,92,0
814740,92,0
814750,92,0
814760,92,0
814770,92,0
814780,92,0
814790,92,0
814800,92,0
814810,92,0
814820,92,0
814830,92,0
814840,92,0
814850,92,0
814860,92,0
814870,92,0
814880,92,0
814890,92,0
814900,92,0
814910,92,0
814920,92,0
814930,92,0
814940,92,0
814950,92,0
814960,92,0
814970,92,0
814980,92,0
814990,92,0
815000,92,0
815010,92,0
815020,92,0
815030,92,0
815040,92,0
815050,92,0
815060,92,0
815070,92,0
815080,92,0
815090,92,0
815100,92,0
815110,92,0
815120,92,0
815130,92,0
815140,92,0
815150,92,0
815160,92,0
815170,92,0
815180,90,0
815190,90,0
815200,90,0
815210,90,0
815220,90,0
815230,90,0
815240,90,0
815250,90,0
815260,90,0
815270,90,0
815280,90,0
815290,90,0
815300,90,0
815310,90,0
815320,90,0
815330,90,0
815340,90,0
815350,90,0
815360,90,0
815370,90,0
815380,90,0
815390,90,0
815400,90,0
815410,90,0
815420,90,0
815430,90,0
815440,90,0
815450,90,0
815460,90,0
815470,90,0
815480,90,0
815490,90,0
815500,90,0
815510,90,0
815520,90,0
815530,90,0
815540,90,0
815550,90,0
815560,90,0
815570,90,0
815580,90,0
815590,90,0
815600,90,0
815610,90,0
815620,90,0
815630,90,0
815640,90,0
815650,90,0
815660,90,0
815670,90,0
815680,90,0
815690,90,0
815700,90,0
815710,90,0
815720,90,0
815730,90,0
815740,90,0
815750,90,0
815760,90,0
815770,90,0
815780,90,0
815790,90,0
815800,90,0
815810,90,0
815820,90,0
815830,90,0
815840,90,0
815850,90,0
815860,90,0
815870,90,0
815880,90,0
815890,90,0
815900,90,0
815910,90,0
815920,92,0
815930,92,0
815940,92,0
815950,92,0
815960,92,0
815970,92,0
815980,92,0
815990,92,0
816000,92,0
816010,92,0
816020,92,0
816030,92,0
816040,92,0
816050,92,0
816060,92,0
816070,92,0
816080,92,0
816090,92,0
816100,92,0
816110,92,0
816120,92,0
816130,92,0
816140,92,0
816150,92,0
816160,92,0
816170,92,0
816180,92,0
816190,92,0
816200,92,0
816210,92,0
816220,92,0
816230,92,0
816240,92,0
816250,92,0
816260,92,0
816270,92,0
816280,92,0
816290,92,0
816300,92,0
816310,92,0
816320,92,0
816330,92,0
816340,92,0
816350,92,0
816360,92,0
816370,92,0
816380,92,0
816390,92,0
816400,92,0
816410,92,0
816420,92,0
816430,92,0
816440,92,0
816450,92,0
816460,92,0
816470,92,0
816480,92,0
816490,92,0
816500,92,0
816510,92,0
816520,92,0
816530,92,0
816540,92,0
816550,92,0
816560,92,0
816570,92,0
816580,92,0
816590,92,0
816600,92,0
816610,92,0
816620,92,0
816630,92,0
816640,92,0
816650,92,0
816660,90,0
816670,90,0
816680,90,0
816690,90,0
816700,90,0
816710,90,0
816720,90,0
816730,90,0
816740,90,0
816750,90,0
816760,90,0
816770,90,0
816780,90,0
816790,90,0
816800,90,0
816810,90,0
816820,90,0
816830,90,0
816840,90,0
816850,90,0
816860,90,0
816870,90,0
816880,90,0
816890,90,0
816900,90,0
816910,90,0
816920,90,0
816930,90,0
816940,90,0
816950,90,0
816960,90,0
816970,90,0
816980,90,0
816990,90,0
817000,90,0
817010,90,0
817020,90,0
817030,90,0
817040,90,0
817050,90,0
817060,90,0
817070,90,0
817080,90,0
817090,90,0
817100,90,0
817110,90,0
817120,90,0
817130,90,0
817140,90,0
817150,90,0
817160,90,0
817170,90,0
817180,90,0
817190,90,0
817200,90,0
817210,90,0
817220,90,0
817230,90,0
817240,90,0
817250,90,0
817260,90,0
817270,90,0
817280,90,0
817290,90,0
817300,90,0
817310,90,0
817320,90,0
817330,90,0
817340,90,0
817350,90,0
817360,90,0
817370,90,0
817380,90,0
817390,90,0
817400,88,0
817410,88,0
817420,88,0
817430,88,0
817440,88,0
817450,88,0
817460,88,0
817470,88,0
817480,88,0
817490,88,0
817500,88,0
817510,88,0
817520,88,0
817530,88,0
817540,88,0
817550,88,0
817560,88,0
817570,88,0
817580,88,0
817590,88,0
817600,88,0
817610,88,0
817620,88,0
817630,88,0
817640,88,0
817650,88,0
817660,88,0
817670,88,0
817680,88,0
817690,88,0
817700,88,0
817710,88,0
817720,88,0
817730,88,0
817740,88,0
817750,88,0
817760,88,0
817770,88,0
817780,88,0
817790,88,0
817800,88,0
817810,88,0
817820,88,0
817830,88,0
817840,88,0
817850,88,0
817860,88,0
817870,88,0
817880,88,0
817890,88,0
817900,88,0
817910,88,0
817920,88,0
817930,88,0
817940,88,0
817950,88,0
817960,88,0
817970,88,0
817980,88,0
817990,88,0
818000,88,0
818010,88,0
818020,88,0
818030,88,0
818040,88,0
818050,88,0
818060,88,0
818070,88,0
818080,88,0
818090,88,0
818100,88,0
818110,88,0
818120,88,0
818130,88,0
818140,90,0
818150,90,0
818160,90,0
818170,90,0
818180,90,0
818190,90,0
818200,90,0
818210,90,0
818220,90,0
818230,90,0
818240,90,0
818250,90,0
818260,90,0
818270,90,0
818280,90,0
818290,90,0
818300,90,0
818310,90,0
818320,90,0
818330,90,0
818340,90,0
818350,90,0
818360,90,0
818370,90,0
818380,90,0
818390,90,0
818400,90,0
818410,90,0
818420,90,0
818430,90,0
818440,90,0
818450,90,0
818460,90,0
818470,90,0
818480,90,0
818490,90,0
818500,90,0
818510,90,0
818520,90,0
818530,90,0
818540,90,0
818550,90,0
818560,90,0
818570,90,0
818580,90,0
818590,90,0
818600,90,0
818610,90,0
818620,90,0
818630,90,0
818640,90,0
818650,90,0
818660,90,0
818670,90,0
818680,90,0
818690,90,0
818700,90,0
818710,90,0
818720,90,0
818730,90,0
818740,90,0
818750,90,0
818760,90,0
818770,90,0
818780,90,0
818790,90,0
818800,90,0
818810,90,0
818820,90,0
818830,90,0
818840,90,0
818850,90,0
818860,90,0
818870,90,0
818880,88,0
818890,88,0
818900,88,0
818910,88,0
818920,88,0
818930,88,0
818940,88,0
818950,88,0
818960,88,0
818970,88,0
818980,88,0
818990,88,0
819000,88,0
819010,88,0
819020,88,0
819030,88,0
819040,88,0
819050,88,0
819060,88,0
819070,88,0
819080,88,0
819090,88,0
819100,88,0
819110,88,0
819120,88,0
819130,88,0
819140,88,0
819150,88,0
819160,88,0
819170,88,0
819180,88,0
819190,88,0
819200,88,0
819210,88,0
819220,88,0
819230,88,0
819240,88,0
819250,88,0
819260,88,0
819270,88,0
819280,88,0
819290,88,0
819300,88,0
819310,88,0
819320,88,0
819330,88,0
819340,88,0
819350,88,0
819360,88,0
819370,88,0
819380,88,0
819390,88,0
819400,88,0
819410,88,0
819420,88,0
819430,88,0
819440,88,0
819450,88,0
819460,88,0
819470,88,0
819480,88,0
819490,88,0
819500,88,0
819510,88,0
819520,88,0
819530,88,0
819540,88,0
819550,88,0
819560,88,0
819570,88,0
819580,88,0
819590,88,0
819600,88,0
819610,88,0
819620,90,0
819630,90,0
819640,90,0
819650,90,0
819660,90,0
819670,90,0
819680,90,0
819690,90,0
819700,90,0
819710,90,0
819720,90,0
819730,90,0
819740,90,0
819750,90,0
819760,90,0
819770,90,0
819780,90,0
819790,90,0
819800,90,0
819810,90,0
819820,90,0
819830,90,0
819840,90,0
819850,90,0
819860,90,0
819870,90,0
819880,90,0
819890,90,0
819900,90,0
819910,90,0
819920,90,0
819930,90,0
819940,90,0
819950,90,0
819960,90,0
819970,90,0
819980,90,0
819990,90,0
820000,90,0
820010,90,0
820020,90,0
820030,90,0
820040,90,0
820050,90,0
820060,90,0
820070,90,0
820080,90,0
820090,90,0
820100,90,0
820110,90,0
820120,90,0
820130,90,0
820140,90,0
820150,90,0
820160,90,0
820170,90,0
820180,90,0
820190,90,0
820200,90,0
820210,90,0
820220,90,0
820230,90,0
820240,90,0
820250,90,0
820260,90,0
820270,90,0
820280,90,0
820290,90,0
820300,90,0
820310,90,0
820320,90,0
820330,90,0
820340,90,0
820350,90,0
820360,90,0
820370,90,0
820380,90,0
820390,90,0
820400,90,0
820410,90,0
820420,90,0
820430,90,0
820440,90,0
820450,90,0
820460,90,0
820470,90,0
820480,90,0
820490,90,0
820500,90,0
820510,90,0
820520,90,0
820530,90,0
820540,90,0
820550,90,0
820560,90,0
820570,90,0
820580,90,0
820590,90,0
820600,90,0
820610,90,0
820620,90,0
820630,90,0
820640,90,0
820650,90,0
820660,90,0
820670,90,0
820680,90,0
820690,90,0
820700,90,0
820710,90,0
820720,90,0
820730,90,0
820740,90,0
820750,90,0
820760,90,0
820770,90,0
820780,90,0
820790,90,0
820800,90,0
820810,90,0
820820,90,0
820830,90,0
820840,90,0
820850,90,0
820860,90,0
820870,90,0
820880,90,0
820890,90,0
820900,90,0
820910,90,0
820920,90,0
820930,90,0
820940,90,0
820950,90,0
820960,90,0
820970,90,0
820980,90,0
820990,90,0
821000,90,0
821010,90,0
821020,90,0
821030,90,0
821040,90,0
821050,90,0
821060,90,0
821070,90,0
821080,90,0
821090,90,0
821100,90,0
821110,90,0
821120,90,0
821130,90,0
821140,90,0
821150,90,0
821160,90,0
821170,90,0
821180,90,0
821190,90,0
821200,90,0
821210,90,0
821220,90,0
821230,90,0
821240,90,0
821250,90,0
821260,90,0
821270,90,0
821280,90,0
821290,90,0
821300,90,0
821310,90,0
821320,90,0
821330,90,0
821340,90,0
821350,90,0
821360,90,0
821370,90,0
821380,90,0
821390,90,0
821400,90,0
821410,90,0
821420,90,0
821430,90,0
821440,90,0
821450,90,0
821460,90,0
821470,90,0
821480,92,0
821490,92,0
821500,92,0
821510,92,0
821520,92,0
821530,92,0
821540,92,0
821550,92,0
821560,92,0
821570,92,0
821580,92,0
821590,92,0
821600,92,0
821610,92,0
821620,92,0
821630,92,0
821640,92,0
821650,92,0
821660,92,0
821670,92,0
821680,92,0
821690,92,0
821700,92,0
821710,92,0
821720,92,0
821730,92,0
821740,92,0
821750,92,0
821760,92,0
821770,92,0
821780,92,0
821790,92,0
821800,92,0
821810,92,0
821820,92,0
821830,92,0
821840,92,0
821850,92,0
821860,92,0
821870,92,0
821880,92,0
821890,92,0
821900,92,0
821910,92,0
821920,92,0
821930,92,0
821940,92,0
821950,92,0
821960,92,0
821970,92,0
821980,92,0
821990,92,0
822000,92,0
822010,92,0
822020,92,0
822030,92,0
822040,92,0
822050,92,0
822060,92,0
822070,92,0
822080,92,0
822090,92,0
822100,92,0
822110,92,0
822120,92,0
822130,92,0
822140,92,0
822150,92,0
822160,92,0
822170,92,0
822180,92,0
822190,92,0
822200,92,0
822210,92,0
822220,94,0
822230,94,0
822240,94,0
822250,94,0
822260,94,0
822270,94,0
822280,94,0
822290,94,0
822300,94,0
822310,94,0
822320,94,0
822330,94,0
822340,94,0
822350,94,0
822360,94,0
822370,94,0
822380,94,0
822390,94,0
822400,94,0
822410,94,0
822420,94,0
822430,94,0
822440,94,0
822450,94,0
822460,94,0
822470,94,0
822480,94,0
822490,94,0
822500,94,0
822510,94,0
822520,94,0
822530,94,0
822540,94,0
822550,94,0
822560,94,0
822570,94,0
822580,94,0
822590,94,0
822600,94,0
822610,94,0
822620,94,0
822630,94,0
822640,94,0
822650,94,0
822660,94,0
822670,94,0
822680,94,0
822690,94,0
822700,94,0
822710,94,0
822720,94,0
822730,94,0
822740,94,0
822750,94,0
822760,94,0
822770,94,0
822780,94,0
822790,94,0
822800,94,0
822810,94,0
822820,94,0
822830,94,0
822840,94,0
822850,94,0
822860,94,0
822870,94,0
822880,94,0
822890,94,0
822900,94,0
822910,94,0
822920,94,0
822930,94,0
822940,94,0
822950,94,0
822960,96,0
822970,96,0
822980,96,0
822990,96,0
823000,96,0
823010,96,0
823020,96,0
823030,96,0
823040,96,0
823050,96,0
823060,96,0
823070,96,0
823080,96,0
823090,96,0
823100,96,0
823110,96,0
823120,96,0
823130,96,0
823140,96,0
823150,96,0
823160,96,0
823170,96,0
823180,96,0
823190,96,0
823200,96,0
823210,96,0
823220,96,0
823230,96,0
823240,96,0
823250,96,0
823260,96,0
823270,96,0
823280,96,0
823290,96,0
823300,96,0
823310,96,0
823320,96,0
823330,96,0
823340,96,0
823350,96,0
823360,96,0
823370,96,0
823380,96,0
823390,96,0
823400,96,0
823410,96,0
823420,96,0
823430,96,0
823440,96,0
823450,96,0
823460,96,0
823470,96,0
823480,96,0
823490,96,0
823500,96,0
823510,96,0
823520,96,0
823530,96,0
823540,96,0
823550,96,0
823560,96,0
823570,96,0
823580,96,0
823590,96,0
823600,96,0
823610,96,0
823620,96,0
823630,96,0
823640,96,0
823650,96,0
823660,96,0
823670,96,0
823680,96,0
823690,96,0
823700,98,0
823710,98,0
823720,98,0
823730,98,0
823740,98,0
823750,98,0
823760,98,0
823770,98,0
823780,98,0
823790,98,0
823800,98,0
823810,98,0
823820,98,0
823830,98,0
823840,98,0
823850,98,0
823860,98,0
823870,98,0
823880,98,0
823890,98,0
823900,98,0
823910,98,0
823920,98,0
823930,98,0
823940,98,0
823950,98,0
823960,98,0
823970,98,0
823980,98,0
823990,98,0
824000,98,0
824010,98,0
824020,98,0
824030,98,0
824040,98,0
824050,98,0
824060,98,0
824070,98,0
824080,98,0
824090,98,0
824100,98,0
824110,98,0
824120,98,0
824130,98,0
824140,98,0
824150,98,0
824160,98,0
824170,98,0
824180,98,0
824190,98,0
824200,98,0
824210,98,0
824220,98,0
824230,98,0
824240,98,0
824250,98,0
824260,98,0
824270,98,0
824280,98,0
824290,98,0
824300,98,0
824310,98,0
824320,98,0
824330,98,0
824340,98,0
824350,98,0
824360,98,0
824370,98,0
824380,98,0
824390,98,0
824400,98,0
824410,98,0
824420,98,0
824430,98,0
824440,96,0
824450,96,0
824460,96,0
824470,96,0
824480,96,0
824490,96,0
824500,96,0
824510,96,0
824520,96,0
824530,96,0
824540,96,0
824550,96,0
824560,96,0
824570,96,0
824580,96,0
824590,96,0
824600,96,0
824610,96,0
824620,96,0
824630,96,0
824640,96,0
824650,96,0
824660,96,0
824670,96,0
824680,96,0
824690,96,0
824700,96,0
824710,96,0
824720,96,0
824730,96,0
824740,96,0
824750,96,0
824760,96,0
824770,96,0
824780,96,0
824790,96,0
824800,96,0
824810,96,0
824820,96,0
824830,96,0
824840,96,0
824850,96,0
824860,96,0
824870,96,0
824880,96,0
824890,96,0
824900,96,0
824910,96,0
824920,96,0
824930,96,0
824940,96,0
824950,96,0
824960,96,0
824970,96,0
824980,96,0
824990,96,0
825000,96,0
825010,96,0
825020,96,0
825030,96,0
825040,96,0
825050,96,0
825060,96,0
825070,96,0
825080,96,0
825090,96,0
825100,96,0
825110,96,0
825120,96,0
825130,96,0
825140,96,0
825150,96,0
825160,96,0
825170,96,0
825180,94,0
825190,94,0
825200,94,0
825210,94,0
825220,94,0
825230,94,0
825240,94,0
825250,94,0
825260,94,0
825270,94,0
825280,94,0
825290,94,0
825300,94,0
825310,94,0
825320,94,0
825330,94,0
825340,94,0
825350,94,0
825360,94,0
825370,94,0
825380,94,0
825390,94,0
825400,94,0
825410,94,0
825420,94,0
825430,94,0
825440,94,0
825450,94,0
825460,94,0
825470,94,0
825480,94,0
825490,94,0
825500,94,0
825510,94,0
825520,94,0
825530,94,0
825540,94,0
825550,94,0
825560,94,0
825570,94,0
825580,94,0
825590,94,0
825600,94,0
825610,94,0
825620,94,0
825630,94,0
825640,94,0
825650,94,0
825660,94,0
825670,94,0
825680,94,0
825690,94,0
825700,94,0
825710,94,0
825720,94,0
825730,94,0
825740,94,0
825750,94,0
825760,94,0
825770,94,0
825780,94,0
825790,94,0
825800,94,0
825810,94,0
825820,94,0
825830,94,0
825840,94,0
825850,94,0
825860,94,0
825870,94,0
825880,94,0
825890,94,0
825900,94,0
825910,94,0
825920,92,0
825930,92,0
825940,92,0
825950,92,0
825960,92,0
825970,92,0
825980,92,0
825990,92,0
826000,92,0
826010,92,0
826020,92,0
826030,92,0
826040,92,0
826050,92,0
826060,92,0
826070,92,0
826080,92,0
826090,92,0
826100,92,0
826110,92,0
826120,92,0
826130,92,0
826140,92,0
826150,92,0
826160,92,0
826170,92,0
826180,92,0
826190,92,0
826200,92,0
826210,92,0
826220,92,0
826230,92,0
826240,92,0
826250,92,0
826260,92,0
826270,92,0
826280,92,0
826290,92,0
826300,92,0
826310,92,0
826320,92,0
826330,92,0
826340,92,0
826350,92,0
826360,92,0
826370,92,0
826380,92,0
826390,92,0
826400,92,0
826410,92,0
826420,92,0
826430,92,0
826440,92,0
826450,92,0
826460,92,0
826470,92,0
826480,92,0
826490,92,0
826500,92,0
826510,92,0
826520,92,0
826530,92,0
826540,92,0
826550,92,0
826560,92,0
826570,92,0
826580,92,0
826590,92,0
826600,92,0
826610,92,0
826620,92,0
826630,92,0
826640,92,0
826650,92,0
826660,94,0
826670,94,0
826680,94,0
826690,94,0
826700,94,0
826710,94,0
826720,94,0
826730,94,0
826740,94,0
826750,94,0
826760,94,0
826770,94,0
826780,94,0
826790,94,0
826800,94,0
826810,94,0
826820,94,0
826830,94,0
826840,94,0
826850,94,0
826860,94,0
826870,94,0
826880,94,0
826890,94,0
826900,94,0
826910,94,0
826920,94,0
826930,94,0
826940,94,0
826950,94,0
826960,94,0
826970,94,0
826980,94,0
826990,94,0
827000,94,0
827010,94,0
827020,94,0
827030,94,0
827040,94,0
827050,94,0
827060,94,0
827070,94,0
827080,94,0
827090,94,0
827100,94,0
827110,94,0
827120,94,0
827130,94,0
827140,94,0
827150,94,0
827160,94,0
827170,94,0
827180,94,0
827190,94,0
827200,94,0
827210,94,0
827220,94,0
827230,94,0
827240,94,0
827250,94,0
827260,94,0
827270,94,0
827280,94,0
827290,94,0
827300,94,0
827310,94,0
827320,94,0
827330,94,0
827340,94,0
827350,94,0
827360,94,0
827370,94,0
827380,94,0
827390,94,0
827400,96,0
827410,96,0
827420,96,0
827430,96,0
827440,96,0
827450,96,0
827460,96,0
827470,96,0
827480,96,0
827490,96,0
827500,96,0
827510,96,0
827520,96,0
827530,96,0
827540,96,0
827550,96,0
827560,96,0
827570,96,0
827580,96,0
827590,96,0
827600,96,0
827610,96,0
827620,96,0
827630,96,0
827640,96,0
827650,96,0
827660,96,0
827670,96,0
827680,96,0
827690,96,0
827700,96,0
827710,96,0
827720,96,0
827730,96,0
827740,96,0
827750,96,0
827760,96,0
827770,96,0
827780,96,0
827790,96,0
827800,96,0
827810,96,0
827820,96,0
827830,96,0
827840,96,0
827850,96,0
827860,96,0
827870,96,0
827880,96,0
827890,96,0
827900,96,0
827910,96,0
827920,96,0
827930,96,0
827940,96,0
827950,96,0
827960,96,0
827970,96,0
827980,96,0
827990,96,0
828000,96,0
828010,96,0
828020,96,0
828030,96,0
828040,96,0
828050,96,0
828060,96,0
828070,96,0
828080,96,0
828090,96,0
828100,96,0
828110,96,0
828120,96,0
828130,96,0
828140,94,0
828150,94,0
828160,94,0
828170,94,0
828180,94,0
828190,94,0
828200,94,0
828210,94,0
828220,94,0
828230,94,0
828240,94,0
828250,94,0
828260,94,0
828270,94,0
828280,94,0
828290,94,0
828300,94,0
828310,94,0
828320,94,0
828330,94,0
828340,94,0
828350,94,0
828360,94,0
828370,94,0
828380,94,0
828390,94,0
828400,94,0
828410,94,0
828420,94,0
828430,94,0
828440,94,0
828450,94,0
828460,94,0
828470,94,0
828480,94,0
828490,94,0
828500,94,0
828510,94,0
828520,94,0
828530,94,0
828540,94,0
828550,94,0
828560,94,0
828570,94,0
828580,94,0
828590,94,0
828600,94,0
828610,94,0
828620,94,0
828630,94,0
828640,94,0
828650,94,0
828660,94,0
828670,94,0
828680,94,0
828690,94,0
828700,94,0
828710,94,0
828720,94,0
828730,94,0
828740,94,0
828750,94,0
828760,94,0
828770,94,0
828780,94,0
828790,94,0
828800,94,0
828810,94,0
828820,94,0
828830,94,0
828840,94,0
828850,94,0
828860,94,0
828870,94,0
828880,96,0
828890,96,0
828900,96,0
828910,96,0
828920,96,0
828930,96,0
828940,96,0
828950,96,0
828960,96,0
828970,96,0
828980,96,0
828990,96,0
829000,96,0
829010,96,0
829020,96,0
829030,96,0
829040,96,0
829050,96,0
829060,96,0
829070,96,0
829080,96,0
829090,96,0
829100,96,0
829110,96,0
829120,96,0
829130,96,0
829140,96,0
829150,96,0
829160,96,0
829170,96,0
829180,96,0
829190,96,0
829200,96,0
829210,96,0
829220,96,0
829230,96,0
829240,96,0
829250,96,0
829260,96,0
829270,96,0
829280,96,0
829290,96,0
829300,96,0
829310,96,0
829320,96,0
829330,96,0
829340,96,0
829350,96,0
829360,96,0
829370,96,0
829380,96,0
829390,96,0
829400,96,0
829410,96,0
829420,96,0
829430,96,0
829440,96,0
829450,96,0
829460,96,0
829470,96,0
829480,96,0
829490,96,0
829500,96,0
829510,96,0
829520,96,0
829530,96,0
829540,96,0
829550,96,0
829560,96,0
829570,96,0
829580,96,0
829590,96,0
829600,96,0
829610,96,0
829620,94,0
829630,94,0
829640,94,0
829650,94,0
829660,94,0
829670,94,0
829680,94,0
829690,94,0
829700,94,0
829710,94,0
829720,94,0
829730,94,0
829740,94,0
829750,94,0
829760,94,0
829770,94,0
829780,94,0
829790,94,0
829800,94,0
829810,94,0
829820,94,0
829830,94,0
829840,94,0
829850,94,0
829860,94,0
829870,94,0
829880,94,0
829890,94,0
829900,94,0
829910,94,0
829920,94,0
829930,94,0
829940,94,0
829950,94,0
829960,94,0
829970,94,0
829980,94,0
829990,94,0
830000,94,0
830010,94,0
830020,94,0
830030,94,0
830040,94,0
830050,94,0
830060,94,0
830070,94,0
830080,94,0
830090,94,0
830100,94,0
830110,94,0
830120,94,0
830130,94,0
830140,94,0
830150,94,0
830160,94,0
830170,94,0
830180,94,0
830190,94,0
830200,94,0
830210,94,0
830220,94,0
830230,94,0
830240,94,0
830250,94,0
830260,94,0
830270,94,0
830280,94,0
830290,94,0
830300,94,0
830310,94,0
830320,94,0
830330,94,0
830340,94,0
830350,94,0
830360,94,0
830370,94,0
830380,94,0
830390,94,0
830400,94,0
830410,94,0
830420,94,0
830430,94,0
830440,94,0
830450,94,0
830460,94,0
830470,94,0
830480,94,0
830490,94,0
830500,94,0
830510,94,0
830520,94,0
830530,94,0
830540,94,0
830550,94,0
830560,94,0
830570,94,0
830580,94,0
830590,94,0
830600,94,0
830610,94,0
830620,94,0
830630,94,0
830640,94,0
830650,94,0
830660,94,0
830670,94,0
830680,94,0
830690,94,0
830700,94,0
830710,94,0
830720,94,0
830730,94,0
830740,94,0
830750,94,0
830760,94,0
830770,94,0
830780,94,0
830790,94,0
830800,94,0
830810,94,0
830820,94,0
830830,94,0
830840,94,0
830850,94,0
830860,94,0
830870,94,0
830880,94,0
830890,94,0
830900,94,0
830910,94,0
830920,94,0
830930,94,0
830940,94,0
830950,94,0
830960,94,0
830970,94,0
830980,94,0
830990,94,0
831000,94,0
831010,94,0
831020,94,0
831030,94,0
831040,94,0
831050,94,0
831060,94,0
831070,94,0
831080,94,0
831090,94,0
831100,94,0
831110,94,0
831120,94,0
831130,94,0
831140,94,0
831150,94,0
831160,94,0
831170,94,0
831180,94,0
831190,94,0
831200,94,0
831210,94,0
831220,94,0
831230,94,0
831240,94,0
831250,94,0
831260,94,0
831270,94,0
831280,94,0
831290,94,0
831300,94,0
831310,94,0
831320,94,0
831330,94,0
831340,94,0
831350,94,0
831360,94,0
831370,94,0
831380,94,0
831390,94,0
831400,94,0
831410,94,0
831420,94,0
831430,94,0
831440,94,0
831450,94,0
831460,94,0
831470,94,0
831480,96,0
831490,96,0
831500,96,0
831510,96,0
831520,96,0
831530,96,0
831540,96,0
831550,96,0
831560,96,0
831570,96,0
831580,96,0
831590,96,0
831600,96,0
831610,96,0
831620,96,0
831630,96,0
831640,96,0
831650,96,0
831660,96,0
831670,96,0
831680,96,0
831690,96,0
831700,96,0
831710,96,0
831720,96,0
831730,96,0
831740,96,0
831750,96,0
831760,96,0
831770,96,0
831780,96,0
831790,96,0
831800,96,0
831810,96,0
831820,96,0
831830,96,0
831840,96,0
831850,96,0
831860,96,0
831870,96,0
831880,96,0
831890,96,0
831900,96,0
831910,96,0
831920,96,0
831930,96,0
831940,96,0
831950,96,0
831960,96,0
831970,96,0
831980,96,0
831990,96,0
832000,96,0
832010,96,0
832020,96,0
832030,96,0
832040,96,0
832050,96,0
832060,96,0
832070,96,0
832080,96,0
832090,96,0
832100,96,0
832110,96,0
832120,96,0
832130,96,0
832140,96,0
832150,96,0
832160,96,0
832170,96,0
832180,96,0
832190,96,0
832200,96,0
832210,96,0
832220,94,0
832230,94,0
832240,94,0
832250,94,0
832260,94,0
832270,94,0
832280,94,0
832290,94,0
832300,94,0
832310,94,0
832320,94,0
832330,94,0
832340,94,0
832350,94,0
832360,94,0
832370,94,0
832380,94,0
832390,94,0
832400,94,0
832410,94,0
832420,94,0
832430,94,0
832440,94,0
832450,94,0
832460,94,0
832470,94,0
832480,94,0
832490,94,0
832500,94,0
832510,94,0
832520,94,0
832530,94,0
832540,94,0
832550,94,0
832560,94,0
832570,94,0
832580,94,0
832590,94,0
832600,94,0
832610,94,0
832620,94,0
832630,94,0
832640,94,0
832650,94,0
832660,94,0
832670,94,0
832680,94,0
832690,94,0
832700,94,0
832710,94,0
832720,94,0
832730,94,0
832740,94,0
832750,94,0
832760,94,0
832770,94,0
832780,94,0
832790,94,0
832800,94,0
832810,94,0
832820,94,0
832830,94,0
832840,94,0
832850,94,0
832860,94,0
832870,94,0
832880,94,0
832890,94,0
832900,94,0
832910,94,0
832920,94,0
832930,94,0
832940,94,0
832950,94,0
832960,94,0
832970,94,0
832980,94,0
832990,94,0
833000,94,0
833010,94,0
833020,94,0
833030,94,0
833040,94,0
833050,94,0
833060,94,0
833070,94,0
833080,94,0
833090,94,0
833100,94,0
833110,94,0
833120,94,0
833130,94,0
833140,94,0
833150,94,0
833160,94,0
833170,94,0
833180,94,0
833190,94,0
833200,94,0
833210,94,0
833220,94,0
833230,94,0
833240,94,0
833250,94,0
833260,94,0
833270,94,0
833280,94,0
833290,94,0
833300,94,0
833310,94,0
833320,94,0
833330,94,0
833340,94,0
833350,94,0
833360,94,0
833370,94,0
833380,94,0
833390,94,0
833400,94,0
833410,94,0
833420,94,0
833430,94,0
833440,94,0
833450,94,0
833460,94,0
833470,94,0
833480,94,0
833490,94,0
833500,94,0
833510,94,0
833520,94,0
833530,94,0
833540,94,0
833550,94,0
833560,94,0
833570,94,0
833580,94,0
833590,94,0
833600,94,0
833610,94,0
833620,94,0
833630,94,0
833640,94,0
833650,94,0
833660,94,0
833670,94,0
833680,94,0
833690,94,0
833700,94,0
833710,94,0
833720,94,0
833730,94,0
