time,choke,GL
187320,82,0
187330,82,0
187340,82,0
187350,82,0
187360,82,0
187370,82,0
187380,82,0
187390,82,0
187400,80,0
187410,80,0
187420,80,0
187430,80,0
187440,80,0
187450,80,0
187460,80,0
187470,80,0
187480,80,0
187490,80,0
187500,80,0
187510,80,0
187520,80,0
187530,80,0
187540,80,0
187550,80,0
187560,80,0
187570,80,0
187580,80,0
187590,80,0
187600,80,0
187610,80,0
187620,80,0
187630,80,0
187640,80,0
187650,80,0
187660,80,0
187670,80,0
187680,80,0
187690,80,0
187700,80,0
187710,80,0
187720,80,0
187730,80,0
187740,80,0
187750,80,0
187760,80,0
187770,80,0
187780,80,0
187790,80,0
187800,80,0
187810,80,0
187820,80,0
187830,80,0
187840,80,0
187850,80,0
187860,80,0
187870,80,0
187880,80,0
187890,80,0
187900,80,0
187910,80,0
187920,80,0
187930,80,0
187940,80,0
187950,80,0
187960,80,0
187970,80,0
187980,80,0
187990,80,0
188000,80,0
188010,80,0
188020,80,0
188030,80,0
188040,80,0
188050,80,0
188060,80,0
188070,80,0
188080,80,0
188090,80,0
188100,80,0
188110,80,0
188120,80,0
188130,80,0
188140,82,0
188150,82,0
188160,82,0
188170,82,0
188180,82,0
188190,82,0
188200,82,0
188210,82,0
188220,82,0
188230,82,0
188240,82,0
188250,82,0
188260,82,0
188270,82,0
188280,82,0
188290,82,0
188300,82,0
188310,82,0
188320,82,0
188330,82,0
188340,82,0
188350,82,0
188360,82,0
188370,82,0
188380,82,0
188390,82,0
188400,82,0
188410,82,0
188420,82,0
188430,82,0
188440,82,0
188450,82,0
188460,82,0
188470,82,0
188480,82,0
188490,82,0
188500,82,0
188510,82,0
188520,82,0
188530,82,0
188540,82,0
188550,82,0
188560,82,0
188570,82,0
188580,82,0
188590,82,0
188600,82,0
188610,82,0
188620,82,0
188630,82,0
188640,82,0
188650,82,0
188660,82,0
188670,82,0
188680,82,0
188690,82,0
188700,82,0
188710,82,0
188720,82,0
188730,82,0
188740,82,0
188750,82,0
188760,82,0
188770,82,0
188780,82,0
188790,82,0
188800,82,0
188810,82,0
188820,82,0
188830,82,0
188840,82,0
188850,82,0
188860,82,0
188870,82,0
188880,80,0
188890,80,0
188900,80,0
188910,80,0
188920,80,0
188930,80,0
188940,80,0
188950,80,0
188960,80,0
188970,80,0
188980,80,0
188990,80,0
189000,80,0
189010,80,0
189020,80,0
189030,80,0
189040,80,0
189050,80,0
189060,80,0
189070,80,0
189080,80,0
189090,80,0
189100,80,0
189110,80,0
189120,80,0
189130,80,0
189140,80,0
189150,80,0
189160,80,0
189170,80,0
189180,80,0
189190,80,0
189200,80,0
189210,80,0
189220,80,0
189230,80,0
189240,80,0
189250,80,0
189260,80,0
189270,80,0
189280,80,0
189290,80,0
189300,80,0
189310,80,0
189320,80,0
189330,80,0
189340,80,0
189350,80,0
189360,80,0
189370,80,0
189380,80,0
189390,80,0
189400,80,0
189410,80,0
189420,80,0
189430,80,0
189440,80,0
189450,80,0
189460,80,0
189470,80,0
189480,80,0
189490,80,0
189500,80,0
189510,80,0
189520,80,0
189530,80,0
189540,80,0
189550,80,0
189560,80,0
189570,80,0
189580,80,0
189590,80,0
189600,80,0
189610,80,0
189620,78,0
189630,78,0
189640,78,0
189650,78,0
189660,78,0
189670,78,0
189680,78,0
189690,78,0
189700,78,0
189710,78,0
189720,78,0
189730,78,0
189740,78,0
189750,78,0
189760,78,0
189770,78,0
189780,78,0
189790,78,0
189800,78,0
189810,78,0
189820,78,0
189830,78,0
189840,78,0
189850,78,0
189860,78,0
189870,78,0
189880,78,0
189890,78,0
189900,78,0
189910,78,0
189920,78,0
189930,78,0
189940,78,0
189950,78,0
189960,78,0
189970,78,0
189980,78,0
189990,78,0
190000,78,0
190010,78,0
190020,78,0
190030,78,0
190040,78,0
190050,78,0
190060,78,0
190070,78,0
190080,78,0
190090,78,0
190100,78,0
190110,78,0
190120,78,0
190130,78,0
190140,78,0
190150,78,0
190160,78,0
190170,78,0
190180,78,0
190190,78,0
190200,78,0
190210,78,0
190220,78,0
190230,78,0
190240,78,0
190250,78,0
190260,78,0
190270,78,0
190280,78,0
190290,78,0
190300,78,0
190310,78,0
190320,78,0
190330,78,0
190340,78,0
190350,78,0
190360,78,0
190370,78,0
190380,78,0
190390,78,0
190400,78,0
190410,78,0
190420,78,0
190430,78,0
190440,78,0
190450,78,0
190460,78,0
190470,78,0
190480,78,0
190490,78,0
190500,78,0
190510,78,0
190520,78,0
190530,78,0
190540,78,0
190550,78,0
190560,78,0
190570,78,0
190580,78,0
190590,78,0
190600,78,0
190610,78,0
190620,78,0
190630,78,0
190640,78,0
190650,78,0
190660,78,0
190670,78,0
190680,78,0
190690,78,0
190700,78,0
190710,78,0
190720,78,0
190730,78,0
190740,76,0
190750,76,0
190760,76,0
190770,76,0
190780,76,0
190790,76,0
190800,76,0
190810,76,0
190820,76,0
190830,76,0
190840,76,0
190850,76,0
190860,76,0
190870,76,0
190880,76,0
190890,76,0
190900,76,0
190910,76,0
190920,76,0
190930,76,0
190940,76,0
190950,76,0
190960,76,0
190970,76,0
190980,76,0
190990,76,0
191000,76,0
191010,76,0
191020,76,0
191030,76,0
191040,76,0
191050,76,0
191060,76,0
191070,76,0
191080,76,0
191090,76,0
191100,76,0
191110,76,0
191120,76,0
191130,76,0
191140,76,0
191150,76,0
191160,76,0
191170,76,0
191180,76,0
191190,76,0
191200,76,0
191210,76,0
191220,76,0
191230,76,0
191240,76,0
191250,76,0
191260,76,0
191270,76,0
191280,76,0
191290,76,0
191300,76,0
191310,76,0
191320,76,0
191330,76,0
191340,76,0
191350,76,0
191360,76,0
191370,76,0
191380,76,0
191390,76,0
191400,76,0
191410,76,0
191420,76,0
191430,76,0
191440,76,0
191450,76,0
191460,76,0
191470,76,0
191480,74,0
191490,74,0
191500,74,0
191510,74,0
191520,74,0
191530,74,0
191540,74,0
191550,74,0
191560,74,0
191570,74,0
191580,74,0
191590,74,0
191600,74,0
191610,74,0
191620,74,0
191630,74,0
191640,74,0
191650,74,0
191660,74,0
191670,74,0
191680,74,0
191690,74,0
191700,74,0
191710,74,0
191720,74,0
191730,74,0
191740,74,0
191750,74,0
191760,74,0
191770,74,0
191780,74,0
191790,74,0
191800,74,0
191810,74,0
191820,74,0
191830,74,0
191840,74,0
191850,74,0
191860,74,0
191870,74,0
191880,74,0
191890,74,0
191900,74,0
191910,74,0
191920,74,0
191930,74,0
191940,74,0
191950,74,0
191960,74,0
191970,74,0
191980,74,0
191990,74,0
192000,74,0
192010,74,0
192020,74,0
192030,74,0
192040,74,0
192050,74,0
192060,74,0
192070,74,0
192080,74,0
192090,74,0
192100,74,0
192110,74,0
192120,74,0
192130,74,0
192140,74,0
192150,74,0
192160,74,0
192170,74,0
192180,74,0
192190,74,0
192200,74,0
192210,74,0
192220,76,0
192230,76,0
192240,76,0
192250,76,0
192260,76,0
192270,76,0
192280,76,0
192290,76,0
192300,76,0
192310,76,0
192320,76,0
192330,76,0
192340,76,0
192350,76,0
192360,76,0
192370,76,0
192380,76,0
192390,76,0
192400,76,0
192410,76,0
192420,76,0
192430,76,0
192440,76,0
192450,76,0
192460,76,0
192470,76,0
192480,76,0
192490,76,0
192500,76,0
192510,76,0
192520,76,0
192530,76,0
192540,76,0
192550,76,0
192560,76,0
192570,76,0
192580,76,0
192590,76,0
192600,76,0
192610,76,0
192620,76,0
192630,76,0
192640,76,0
192650,76,0
192660,76,0
192670,76,0
192680,76,0
192690,76,0
192700,76,0
192710,76,0
192720,76,0
192730,76,0
192740,76,0
192750,76,0
192760,76,0
192770,76,0
192780,76,0
192790,76,0
192800,76,0
192810,76,0
192820,76,0
192830,76,0
192840,76,0
192850,76,0
192860,76,0
192870,76,0
192880,76,0
192890,76,0
192900,76,0
192910,76,0
192920,76,0
192930,76,0
192940,76,0
192950,76,0
192960,78,0
192970,78,0
192980,78,0
192990,78,0
193000,78,0
193010,78,0
193020,78,0
193030,78,0
193040,78,0
193050,78,0
193060,78,0
193070,78,0
193080,78,0
193090,78,0
193100,78,0
193110,78,0
193120,78,0
193130,78,0
193140,78,0
193150,78,0
193160,78,0
193170,78,0
193180,78,0
193190,78,0
193200,78,0
193210,78,0
193220,78,0
193230,78,0
193240,78,0
193250,78,0
193260,78,0
193270,78,0
193280,78,0
193290,78,0
193300,78,0
193310,78,0
193320,78,0
193330,78,0
193340,78,0
193350,78,0
193360,78,0
193370,78,0
193380,78,0
193390,78,0
193400,78,0
193410,78,0
193420,78,0
193430,78,0
193440,78,0
193450,78,0
193460,78,0
193470,78,0
193480,78,0
193490,78,0
193500,78,0
193510,78,0
193520,78,0
193530,78,0
193540,78,0
193550,78,0
193560,78,0
193570,78,0
193580,78,0
193590,78,0
193600,78,0
193610,78,0
193620,78,0
193630,78,0
193640,78,0
193650,78,0
193660,78,0
193670,78,0
193680,78,0
193690,78,0
193700,78,0
193710,78,0
193720,78,0
193730,78,0
193740,78,0
193750,78,0
193760,78,0
193770,78,0
193780,78,0
193790,78,0
193800,78,0
193810,78,0
193820,78,0
193830,78,0
193840,78,0
193850,78,0
193860,78,0
193870,78,0
193880,78,0
193890,78,0
193900,78,0
193910,78,0
193920,78,0
193930,78,0
193940,78,0
193950,78,0
193960,78,0
193970,78,0
193980,78,0
193990,78,0
194000,78,0
194010,78,0
194020,78,0
194030,78,0
194040,78,0
194050,78,0
194060,78,0
194070,78,0
194080,78,0
194090,78,0
194100,78,0
194110,78,0
194120,78,0
194130,78,0
194140,78,0
194150,78,0
194160,78,0
194170,78,0
194180,78,0
194190,78,0
194200,78,0
194210,78,0
194220,78,0
194230,78,0
194240,78,0
194250,78,0
194260,78,0
194270,78,0
194280,78,0
194290,78,0
194300,78,0
194310,78,0
194320,78,0
194330,78,0
194340,78,0
194350,78,0
194360,78,0
194370,78,0
194380,78,0
194390,78,0
194400,78,0
194410,78,0
194420,78,0
194430,78,0
194440,76,0
194450,76,0
194460,76,0
194470,76,0
194480,76,0
194490,76,0
194500,76,0
194510,76,0
194520,76,0
194530,76,0
194540,76,0
194550,76,0
194560,76,0
194570,76,0
194580,76,0
194590,76,0
194600,76,0
194610,76,0
194620,76,0
194630,76,0
194640,76,0
194650,76,0
194660,76,0
194670,76,0
194680,76,0
194690,76,0
194700,76,0
194710,76,0
194720,76,0
194730,76,0
194740,76,0
194750,76,0
194760,76,0
194770,76,0
194780,76,0
194790,76,0
194800,76,0
194810,76,0
194820,76,0
194830,76,0
194840,76,0
194850,76,0
194860,76,0
194870,76,0
194880,76,0
194890,76,0
194900,76,0
194910,76,0
194920,76,0
194930,76,0
194940,76,0
194950,76,0
194960,76,0
194970,76,0
194980,76,0
194990,76,0
195000,76,0
195010,76,0
195020,76,0
195030,76,0
195040,76,0
195050,76,0
195060,76,0
195070,76,0
195080,76,0
195090,76,0
195100,76,0
195110,76,0
195120,76,0
195130,76,0
195140,76,0
195150,76,0
195160,76,0
195170,76,0
195180,74,0
195190,74,0
195200,74,0
195210,74,0
195220,74,0
195230,74,0
195240,74,0
195250,74,0
195260,74,0
195270,74,0
195280,74,0
195290,74,0
195300,74,0
195310,74,0
195320,74,0
195330,74,0
195340,74,0
195350,74,0
195360,74,0
195370,74,0
195380,74,0
195390,74,0
195400,74,0
195410,74,0
195420,74,0
195430,74,0
195440,74,0
195450,74,0
195460,74,0
195470,74,0
195480,74,0
195490,74,0
195500,74,0
195510,74,0
195520,74,0
195530,74,0
195540,74,0
195550,74,0
195560,74,0
195570,74,0
195580,74,0
195590,74,0
195600,74,0
195610,74,0
195620,74,0
195630,74,0
195640,74,0
195650,74,0
195660,74,0
195670,74,0
195680,74,0
195690,74,0
195700,74,0
195710,74,0
195720,74,0
195730,74,0
195740,74,0
195750,74,0
195760,74,0
195770,74,0
195780,74,0
195790,74,0
195800,74,0
195810,74,0
195820,74,0
195830,74,0
195840,74,0
195850,74,0
195860,74,0
195870,74,0
195880,74,0
195890,74,0
195900,74,0
195910,74,0
195920,72,0
195930,72,0
195940,72,0
195950,72,0
195960,72,0
195970,72,0
195980,72,0
195990,72,0
196000,72,0
196010,72,0
196020,72,0
196030,72,0
196040,72,0
196050,72,0
196060,72,0
196070,72,0
196080,72,0
196090,72,0
196100,72,0
196110,72,0
196120,72,0
196130,72,0
196140,72,0
196150,72,0
196160,72,0
196170,72,0
196180,72,0
196190,72,0
196200,72,0
196210,72,0
196220,72,0
196230,72,0
196240,72,0
196250,72,0
196260,72,0
196270,72,0
196280,72,0
196290,72,0
196300,72,0
196310,72,0
196320,72,0
196330,72,0
196340,72,0
196350,72,0
196360,72,0
196370,72,0
196380,72,0
196390,72,0
196400,72,0
196410,72,0
196420,72,0
196430,72,0
196440,72,0
196450,72,0
196460,72,0
196470,72,0
196480,72,0
196490,72,0
196500,72,0
196510,72,0
196520,72,0
196530,72,0
196540,72,0
196550,72,0
196560,72,0
196570,72,0
196580,72,0
196590,72,0
196600,72,0
196610,72,0
196620,72,0
196630,72,0
196640,72,0
196650,72,0
196660,70,0
196670,70,0
196680,70,0
196690,70,0
196700,70,0
196710,70,0
196720,70,0
196730,70,0
196740,70,0
196750,70,0
196760,70,0
196770,70,0
196780,70,0
196790,70,0
196800,70,0
196810,70,0
196820,70,0
196830,70,0
196840,70,0
196850,70,0
196860,70,0
196870,70,0
196880,70,0
196890,70,0
196900,70,0
196910,70,0
196920,70,0
196930,70,0
196940,70,0
196950,70,0
196960,70,0
196970,70,0
196980,70,0
196990,70,0
197000,70,0
197010,70,0
197020,70,0
197030,70,0
197040,70,0
197050,70,0
197060,70,0
197070,70,0
197080,70,0
197090,70,0
197100,70,0
197110,70,0
197120,70,0
197130,70,0
197140,70,0
197150,70,0
197160,70,0
197170,70,0
197180,70,0
197190,70,0
197200,70,0
197210,70,0
197220,70,0
197230,70,0
197240,70,0
197250,70,0
197260,70,0
197270,70,0
197280,70,0
197290,70,0
197300,70,0
197310,70,0
197320,70,0
197330,70,0
197340,70,0
197350,70,0
197360,70,0
197370,70,0
197380,70,0
197390,70,0
197400,68,0
197410,68,0
197420,68,0
197430,68,0
197440,68,0
197450,68,0
197460,68,0
197470,68,0
197480,68,0
197490,68,0
197500,68,0
197510,68,0
197520,68,0
197530,68,0
197540,68,0
197550,68,0
197560,68,0
197570,68,0
197580,68,0
197590,68,0
197600,68,0
197610,68,0
197620,68,0
197630,68,0
197640,68,0
197650,68,0
197660,68,0
197670,68,0
197680,68,0
197690,68,0
197700,68,0
197710,68,0
197720,68,0
197730,68,0
197740,68,0
197750,68,0
197760,68,0
197770,68,0
197780,68,0
197790,68,0
197800,68,0
197810,68,0
197820,68,0
197830,68,0
197840,68,0
197850,68,0
197860,68,0
197870,68,0
197880,68,0
197890,68,0
197900,68,0
197910,68,0
197920,68,0
197930,68,0
197940,68,0
197950,68,0
197960,68,0
197970,68,0
197980,68,0
197990,68,0
198000,68,0
198010,68,0
198020,68,0
198030,68,0
198040,68,0
198050,68,0
198060,68,0
198070,68,0
198080,68,0
198090,68,0
198100,68,0
198110,68,0
198120,68,0
198130,68,0
198140,66,0
198150,66,0
198160,66,0
198170,66,0
198180,66,0
198190,66,0
198200,66,0
198210,66,0
198220,66,0
198230,66,0
198240,66,0
198250,66,0
198260,66,0
198270,66,0
198280,66,0
198290,66,0
198300,66,0
198310,66,0
198320,66,0
198330,66,0
198340,66,0
198350,66,0
198360,66,0
198370,66,0
198380,66,0
198390,66,0
198400,66,0
198410,66,0
198420,66,0
198430,66,0
198440,66,0
198450,66,0
198460,66,0
198470,66,0
198480,66,0
198490,66,0
198500,66,0
198510,66,0
198520,66,0
198530,66,0
198540,66,0
198550,66,0
198560,66,0
198570,66,0
198580,66,0
198590,66,0
198600,66,0
198610,66,0
198620,66,0
198630,66,0
198640,66,0
198650,66,0
198660,66,0
198670,66,0
198680,66,0
198690,66,0
198700,66,0
198710,66,0
198720,66,0
198730,66,0
198740,66,0
198750,66,0
198760,66,0
198770,66,0
198780,66,0
198790,66,0
198800,66,0
198810,66,0
198820,66,0
198830,66,0
198840,66,0
198850,66,0
198860,66,0
198870,66,0
198880,68,0
198890,68,0
198900,68,0
198910,68,0
198920,68,0
198930,68,0
198940,68,0
198950,68,0
198960,68,0
198970,68,0
198980,68,0
198990,68,0
199000,68,0
199010,68,0
199020,68,0
199030,68,0
199040,68,0
199050,68,0
199060,68,0
199070,68,0
199080,68,0
199090,68,0
199100,68,0
199110,68,0
199120,68,0
199130,68,0
199140,68,0
199150,68,0
199160,68,0
199170,68,0
199180,68,0
199190,68,0
199200,68,0
199210,68,0
199220,68,0
199230,68,0
199240,68,0
199250,68,0
199260,68,0
199270,68,0
199280,68,0
199290,68,0
199300,68,0
199310,68,0
199320,68,0
199330,68,0
199340,68,0
199350,68,0
199360,68,0
199370,68,0
199380,68,0
199390,68,0
199400,68,0
199410,68,0
199420,68,0
199430,68,0
199440,68,0
199450,68,0
199460,68,0
199470,68,0
199480,68,0
199490,68,0
199500,68,0
199510,68,0
199520,68,0
199530,68,0
199540,68,0
199550,68,0
199560,68,0
199570,68,0
199580,68,0
199590,68,0
199600,68,0
199610,68,0
199620,66,0
199630,66,0
199640,66,0
199650,66,0
199660,66,0
199670,66,0
199680,66,0
199690,66,0
199700,66,0
199710,66,0
199720,66,0
199730,66,0
199740,66,0
199750,66,0
199760,66,0
199770,66,0
199780,66,0
199790,66,0
199800,66,0
199810,66,0
199820,66,0
199830,66,0
199840,66,0
199850,66,0
199860,66,0
199870,66,0
199880,66,0
199890,66,0
199900,66,0
199910,66,0
199920,66,0
199930,66,0
199940,66,0
199950,66,0
199960,66,0
199970,66,0
199980,66,0
199990,66,0
200000,66,0
200010,66,0
200020,66,0
200030,66,0
200040,66,0
200050,66,0
200060,66,0
200070,66,0
200080,66,0
200090,66,0
200100,66,0
200110,66,0
200120,66,0
200130,66,0
200140,66,0
200150,66,0
200160,66,0
200170,66,0
200180,66,0
200190,66,0
200200,66,0
200210,66,0
200220,66,0
200230,66,0
200240,66,0
200250,66,0
200260,66,0
200270,66,0
200280,66,0
200290,66,0
200300,66,0
200310,66,0
200320,66,0
200330,66,0
200340,66,0
200350,66,0
200360,66,0
200370,66,0
200380,66,0
200390,66,0
200400,66,0
200410,66,0
200420,66,0
200430,66,0
200440,66,0
200450,66,0
200460,66,0
200470,66,0
200480,66,0
200490,66,0
200500,66,0
200510,66,0
200520,66,0
200530,66,0
200540,66,0
200550,66,0
200560,66,0
200570,66,0
200580,66,0
200590,66,0
200600,66,0
200610,66,0
200620,66,0
200630,66,0
200640,66,0
200650,66,0
200660,66,0
200670,66,0
200680,66,0
200690,66,0
200700,66,0
200710,66,0
200720,66,0
200730,66,0
200740,66,0
200750,66,0
200760,66,0
200770,66,0
200780,66,0
200790,66,0
200800,66,0
200810,66,0
200820,66,0
200830,66,0
200840,66,0
200850,66,0
200860,66,0
200870,66,0
200880,66,0
200890,66,0
200900,66,0
200910,66,0
200920,66,0
200930,66,0
200940,66,0
200950,66,0
200960,66,0
200970,66,0
200980,66,0
200990,66,0
201000,66,0
201010,66,0
201020,66,0
201030,66,0
201040,66,0
201050,66,0
201060,66,0
201070,66,0
201080,66,0
201090,66,0
201100,66,0
201110,66,0
201120,66,0
201130,66,0
201140,66,0
201150,66,0
201160,66,0
201170,66,0
201180,66,0
201190,66,0
201200,66,0
201210,66,0
201220,66,0
201230,66,0
201240,66,0
201250,66,0
201260,66,0
201270,66,0
201280,66,0
201290,66,0
201300,66,0
201310,66,0
201320,66,0
201330,66,0
201340,66,0
201350,66,0
201360,66,0
201370,66,0
201380,66,0
201390,66,0
201400,66,0
201410,66,0
201420,66,0
201430,66,0
201440,66,0
201450,66,0
201460,66,0
201470,66,0
201480,66,0
201490,66,0
201500,66,0
201510,66,0
201520,66,0
201530,66,0
201540,66,0
201550,66,0
201560,66,0
201570,66,0
201580,66,0
201590,66,0
201600,66,0
201610,66,0
201620,66,0
201630,66,0
201640,66,0
201650,66,0
201660,66,0
201670,66,0
201680,66,0
201690,66,0
201700,66,0
201710,66,0
201720,66,0
201730,66,0
201740,66,0
201750,66,0
201760,66,0
201770,66,0
201780,66,0
201790,66,0
201800,66,0
201810,66,0
201820,66,0
201830,66,0
201840,66,0
201850,66,0
201860,66,0
201870,66,0
201880,66,0
201890,66,0
201900,66,0
201910,66,0
201920,66,0
201930,66,0
201940,66,0
201950,66,0
201960,66,0
201970,66,0
201980,66,0
201990,66,0
202000,66,0
202010,66,0
202020,66,0
202030,66,0
202040,66,0
202050,66,0
202060,66,0
202070,66,0
202080,66,0
202090,66,0
202100,66,0
202110,66,0
202120,66,0
202130,66,0
202140,66,0
202150,66,0
202160,66,0
202170,66,0
202180,66,0
202190,66,0
202200,66,0
202210,66,0
202220,64,0
202230,64,0
202240,64,0
202250,64,0
202260,64,0
202270,64,0
202280,64,0
202290,64,0
202300,64,0
202310,64,0
202320,64,0
202330,64,0
202340,64,0
202350,64,0
202360,64,0
202370,64,0
202380,64,0
202390,64,0
202400,64,0
202410,64,0
202420,64,0
202430,64,0
202440,64,0
202450,64,0
202460,64,0
202470,64,0
202480,64,0
202490,64,0
202500,64,0
202510,64,0
202520,64,0
202530,64,0
202540,64,0
202550,64,0
202560,64,0
202570,64,0
202580,64,0
202590,64,0
202600,64,0
202610,64,0
202620,64,0
202630,64,0
202640,64,0
202650,64,0
202660,64,0
202670,64,0
202680,64,0
202690,64,0
202700,64,0
202710,64,0
202720,64,0
202730,64,0
202740,64,0
202750,64,0
202760,64,0
202770,64,0
202780,64,0
202790,64,0
202800,64,0
202810,64,0
202820,64,0
202830,64,0
202840,64,0
202850,64,0
202860,64,0
202870,64,0
202880,64,0
202890,64,0
202900,64,0
202910,64,0
202920,64,0
202930,64,0
202940,64,0
202950,64,0
202960,62,0
202970,62,0
202980,62,0
202990,62,0
203000,62,0
203010,62,0
203020,62,0
203030,62,0
203040,62,0
203050,62,0
203060,62,0
203070,62,0
203080,62,0
203090,62,0
203100,62,0
203110,62,0
203120,62,0
203130,62,0
203140,62,0
203150,62,0
203160,62,0
203170,62,0
203180,62,0
203190,62,0
203200,62,0
203210,62,0
203220,62,0
203230,62,0
203240,62,0
203250,62,0
203260,62,0
203270,62,0
203280,62,0
203290,62,0
203300,62,0
203310,62,0
203320,62,0
203330,62,0
203340,62,0
203350,62,0
203360,62,0
203370,62,0
203380,62,0
203390,62,0
203400,62,0
203410,62,0
203420,62,0
203430,62,0
203440,62,0
203450,62,0
203460,62,0
203470,62,0
203480,62,0
203490,62,0
203500,62,0
203510,62,0
203520,62,0
203530,62,0
203540,62,0
203550,62,0
203560,62,0
203570,62,0
203580,62,0
203590,62,0
203600,62,0
203610,62,0
203620,62,0
203630,62,0
203640,62,0
203650,62,0
203660,62,0
203670,62,0
203680,62,0
203690,62,0
203700,60,0
203710,60,0
203720,60,0
203730,60,0
203740,60,0
203750,60,0
203760,60,0
203770,60,0
203780,60,0
203790,60,0
203800,60,0
203810,60,0
203820,60,0
203830,60,0
203840,60,0
203850,60,0
203860,60,0
203870,60,0
203880,60,0
203890,60,0
203900,60,0
203910,60,0
203920,60,0
203930,60,0
203940,60,0
203950,60,0
203960,60,0
203970,60,0
203980,60,0
203990,60,0
204000,60,0
204010,60,0
204020,60,0
204030,60,0
204040,60,0
204050,60,0
204060,60,0
204070,60,0
204080,60,0
204090,60,0
204100,60,0
204110,60,0
204120,60,0
204130,60,0
204140,60,0
204150,60,0
204160,60,0
204170,60,0
204180,60,0
204190,60,0
204200,60,0
204210,60,0
204220,60,0
204230,60,0
204240,60,0
204250,60,0
204260,60,0
204270,60,0
204280,60,0
204290,60,0
204300,60,0
204310,60,0
204320,60,0
204330,60,0
204340,60,0
204350,60,0
204360,60,0
204370,60,0
204380,60,0
204390,60,0
204400,60,0
204410,60,0
204420,60,0
204430,60,0
204440,60,0
204450,60,0
204460,60,0
204470,60,0
204480,60,0
204490,60,0
204500,60,0
204510,60,0
204520,60,0
204530,60,0
204540,60,0
204550,60,0
204560,60,0
204570,60,0
204580,60,0
204590,60,0
204600,60,0
204610,60,0
204620,60,0
204630,60,0
204640,60,0
204650,60,0
204660,60,0
204670,60,0
204680,60,0
204690,60,0
204700,60,0
204710,60,0
204720,60,0
204730,60,0
204740,60,0
204750,60,0
204760,60,0
204770,60,0
204780,60,0
204790,60,0
204800,60,0
204810,60,0
204820,60,0
204830,60,0
