time,choke,GL
229680,36,0
229690,36,0
229700,36,0
229710,36,0
229720,36,0
229730,36,0
229740,36,0
229750,36,0
229760,36,0
229770,36,0
229780,36,0
229790,36,0
229800,36,0
229810,36,0
229820,36,0
229830,36,0
229840,36,0
229850,36,0
229860,36,0
229870,36,0
229880,36,0
229890,36,0
229900,36,0
229910,36,0
229920,36,0
229930,36,0
229940,36,0
229950,36,0
229960,36,0
229970,36,0
229980,36,0
229990,36,0
230000,36,0
230010,36,0
230020,36,0
230030,36,0
230040,36,0
230050,36,0
230060,36,0
230070,36,0
230080,36,0
230090,36,0
230100,36,0
230110,36,0
230120,36,0
230130,36,0
230140,36,0
230150,36,0
230160,36,0
230170,36,0
230180,36,0
230190,36,0
230200,36,0
230210,36,0
230220,36,0
230230,36,0
230240,36,0
230250,36,0
230260,36,0
230270,36,0
230280,36,0
230290,36,0
230300,36,0
230310,36,0
230320,36,0
230330,36,0
230340,36,0
230350,36,0
230360,36,0
230370,36,0
230380,36,0
230390,36,0
230400,36,0
230410,36,0
230420,36,0
230430,36,0
230440,36,0
230450,36,0
230460,36,0
230470,36,0
230480,36,0
230490,36,0
230500,36,0
230510,36,0
230520,36,0
230530,36,0
230540,36,0
230550,36,0
230560,36,0
230570,36,0
230580,36,0
230590,36,0
230600,36,0
230610,36,0
230620,36,0
230630,36,0
230640,36,0
230650,36,0
230660,36,0
230670,36,0
230680,36,0
230690,36,0
230700,36,0
230710,36,0
230720,36,0
230730,36,0
230740,36,0
230750,36,0
230760,36,0
230770,36,0
230780,36,0
230790,36,0
230800,36,0
230810,36,0
230820,36,0
230830,36,0
230840,36,0
230850,36,0
230860,36,0
230870,36,0
230880,36,0
230890,36,0
230900,36,0
230910,36,0
230920,36,0
230930,36,0
230940,36,0
230950,36,0
230960,36,0
230970,36,0
230980,36,0
230990,36,0
231000,36,0
231010,36,0
231020,36,0
231030,36,0
231040,36,0
231050,36,0
231060,36,0
231070,36,0
231080,36,0
231090,36,0
231100,36,0
231110,36,0
231120,36,0
231130,36,0
231140,36,0
231150,36,0
231160,36,0
231170,36,0
231180,36,0
231190,36,0
231200,36,0
231210,36,0
231220,36,0
231230,36,0
231240,36,0
231250,36,0
231260,36,0
231270,36,0
231280,36,0
231290,36,0
231300,36,0
231310,36,0
231320,36,0
231330,36,0
231340,36,0
231350,36,0
231360,36,0
231370,36,0
231380,36,0
231390,36,0
231400,36,0
231410,36,0
231420,36,0
231430,36,0
231440,36,0
231450,36,0
231460,36,0
231470,36,0
231480,36,0
231490,36,0
231500,36,0
231510,36,0
231520,36,0
231530,36,0
231540,36,0
231550,36,0
231560,36,0
231570,36,0
231580,36,0
231590,36,0
231600,36,0
231610,36,0
231620,36,0
231630,36,0
231640,36,0
231650,36,0
231660,36,0
231670,36,0
231680,36,0
231690,36,0
231700,36,0
231710,36,0
231720,36,0
231730,36,0
231740,36,0
231750,36,0
231760,36,0
231770,36,0
231780,36,0
231790,36,0
231800,36,0
231810,36,0
231820,36,0
231830,36,0
231840,36,0
231850,36,0
231860,36,0
231870,36,0
231880,36,0
231890,36,0
231900,36,0
231910,36,0
231920,36,0
231930,36,0
231940,36,0
231950,36,0
231960,36,0
231970,36,0
231980,36,0
231990,36,0
232000,36,0
232010,36,0
232020,36,0
232030,36,0
232040,36,0
232050,36,0
232060,36,0
232070,36,0
232080,36,0
232090,36,0
232100,36,0
232110,36,0
232120,36,0
232130,36,0
232140,36,0
232150,36,0
232160,36,0
232170,36,0
232180,36,0
232190,36,0
232200,36,0
232210,36,0
232220,34,0
232230,34,0
232240,34,0
232250,34,0
232260,34,0
232270,34,0
232280,34,0
232290,34,0
232300,34,0
232310,34,0
232320,34,0
232330,34,0
232340,34,0
232350,34,0
232360,34,0
232370,34,0
232380,34,0
232390,34,0
232400,34,0
232410,34,0
232420,34,0
232430,34,0
232440,34,0
232450,34,0
232460,34,0
232470,34,0
232480,34,0
232490,34,0
232500,34,0
232510,34,0
232520,34,0
232530,34,0
232540,34,0
232550,34,0
232560,34,0
232570,34,0
232580,34,0
232590,34,0
232600,34,0
232610,34,0
232620,34,0
232630,34,0
232640,34,0
232650,34,0
232660,34,0
232670,34,0
232680,34,0
232690,34,0
232700,34,0
232710,34,0
232720,34,0
232730,34,0
232740,34,0
232750,34,0
232760,34,0
232770,34,0
232780,34,0
232790,34,0
232800,34,0
232810,34,0
232820,34,0
232830,34,0
232840,34,0
232850,34,0
232860,34,0
232870,34,0
232880,34,0
232890,34,0
232900,34,0
232910,34,0
232920,34,0
232930,34,0
232940,34,0
232950,34,0
232960,32,0
232970,32,0
232980,32,0
232990,32,0
233000,32,0
233010,32,0
233020,32,0
233030,32,0
233040,32,0
233050,32,0
233060,32,0
233070,32,0
233080,32,0
233090,32,0
233100,32,0
233110,32,0
233120,32,0
233130,32,0
233140,32,0
233150,32,0
233160,32,0
233170,32,0
233180,32,0
233190,32,0
233200,32,0
233210,32,0
233220,32,0
233230,32,0
233240,32,0
233250,32,0
233260,32,0
233270,32,0
233280,32,0
233290,32,0
233300,32,0
233310,32,0
233320,32,0
233330,32,0
233340,32,0
233350,32,0
233360,32,0
233370,32,0
233380,32,0
233390,32,0
233400,32,0
233410,32,0
233420,32,0
233430,32,0
233440,32,0
233450,32,0
233460,32,0
233470,32,0
233480,32,0
233490,32,0
233500,32,0
233510,32,0
233520,32,0
233530,32,0
233540,32,0
233550,32,0
233560,32,0
233570,32,0
233580,32,0
233590,32,0
233600,32,0
233610,32,0
233620,32,0
233630,32,0
233640,32,0
233650,32,0
233660,32,0
233670,32,0
233680,32,0
233690,32,0
233700,34,0
233710,34,0
233720,34,0
233730,34,0
233740,34,0
233750,34,0
233760,34,0
233770,34,0
233780,34,0
233790,34,0
233800,34,0
233810,34,0
233820,34,0
233830,34,0
233840,34,0
233850,34,0
233860,34,0
233870,34,0
233880,34,0
233890,34,0
233900,34,0
233910,34,0
233920,34,0
233930,34,0
233940,34,0
233950,34,0
233960,34,0
233970,34,0
233980,34,0
233990,34,0
234000,34,0
234010,34,0
234020,34,0
234030,34,0
234040,34,0
234050,34,0
234060,34,0
234070,34,0
234080,34,0
234090,34,0
234100,34,0
234110,34,0
234120,34,0
234130,34,0
234140,34,0
234150,34,0
234160,34,0
234170,34,0
234180,34,0
234190,34,0
234200,34,0
234210,34,0
234220,34,0
234230,34,0
234240,34,0
234250,34,0
234260,34,0
234270,34,0
234280,34,0
234290,34,0
234300,34,0
234310,34,0
234320,34,0
234330,34,0
234340,34,0
234350,34,0
234360,34,0
234370,34,0
234380,34,0
234390,34,0
234400,34,0
234410,34,0
234420,34,0
234430,34,0
234440,36,0
234450,36,0
234460,36,0
234470,36,0
234480,36,0
234490,36,0
234500,36,0
234510,36,0
234520,36,0
234530,36,0
234540,36,0
234550,36,0
234560,36,0
234570,36,0
234580,36,0
234590,36,0
234600,36,0
234610,36,0
234620,36,0
234630,36,0
234640,36,0
234650,36,0
234660,36,0
234670,36,0
234680,36,0
234690,36,0
234700,36,0
234710,36,0
234720,36,0
234730,36,0
234740,36,0
234750,36,0
234760,36,0
234770,36,0
234780,36,0
234790,36,0
234800,36,0
234810,36,0
234820,36,0
234830,36,0
234840,36,0
234850,36,0
234860,36,0
234870,36,0
234880,36,0
234890,36,0
234900,36,0
234910,36,0
234920,36,0
234930,36,0
234940,36,0
234950,36,0
234960,36,0
234970,36,0
234980,36,0
234990,36,0
235000,36,0
235010,36,0
235020,36,0
235030,36,0
235040,36,0
235050,36,0
235060,36,0
235070,36,0
235080,36,0
235090,36,0
235100,36,0
235110,36,0
235120,36,0
235130,36,0
235140,36,0
235150,36,0
235160,36,0
235170,36,0
235180,34,0
235190,34,0
235200,34,0
235210,34,0
235220,34,0
235230,34,0
235240,34,0
235250,34,0
235260,34,0
235270,34,0
235280,34,0
235290,34,0
235300,34,0
235310,34,0
235320,34,0
235330,34,0
235340,34,0
235350,34,0
235360,34,0
235370,34,0
235380,34,0
235390,34,0
235400,34,0
235410,34,0
235420,34,0
235430,34,0
235440,34,0
235450,34,0
235460,34,0
235470,34,0
235480,34,0
235490,34,0
235500,34,0
235510,34,0
235520,34,0
235530,34,0
235540,34,0
235550,34,0
235560,34,0
235570,34,0
235580,34,0
235590,34,0
235600,34,0
235610,34,0
235620,34,0
235630,34,0
235640,34,0
235650,34,0
235660,34,0
235670,34,0
235680,34,0
235690,34,0
235700,34,0
235710,34,0
235720,34,0
235730,34,0
235740,34,0
235750,34,0
235760,34,0
235770,34,0
235780,34,0
235790,34,0
235800,34,0
235810,34,0
235820,34,0
235830,34,0
235840,34,0
235850,34,0
235860,34,0
235870,34,0
235880,34,0
235890,34,0
235900,34,0
235910,34,0
235920,32,0
235930,32,0
235940,32,0
235950,32,0
235960,32,0
235970,32,0
235980,32,0
235990,32,0
236000,32,0
236010,32,0
236020,32,0
236030,32,0
236040,32,0
236050,32,0
236060,32,0
236070,32,0
236080,32,0
236090,32,0
236100,32,0
236110,32,0
236120,32,0
236130,32,0
236140,32,0
236150,32,0
236160,32,0
236170,32,0
236180,32,0
236190,32,0
236200,32,0
236210,32,0
236220,32,0
236230,32,0
236240,32,0
236250,32,0
236260,32,0
236270,32,0
236280,32,0
236290,32,0
236300,32,0
236310,32,0
236320,32,0
236330,32,0
236340,32,0
236350,32,0
236360,32,0
236370,32,0
236380,32,0
236390,32,0
236400,32,0
236410,32,0
236420,32,0
236430,32,0
236440,32,0
236450,32,0
236460,32,0
236470,32,0
236480,32,0
236490,32,0
236500,32,0
236510,32,0
236520,32,0
236530,32,0
236540,32,0
236550,32,0
236560,32,0
236570,32,0
236580,32,0
236590,32,0
236600,32,0
236610,32,0
236620,32,0
236630,32,0
236640,32,0
236650,32,0
236660,34,0
236670,34,0
236680,34,0
236690,34,0
236700,34,0
236710,34,0
236720,34,0
236730,34,0
236740,34,0
236750,34,0
236760,34,0
236770,34,0
236780,34,0
236790,34,0
236800,34,0
236810,34,0
236820,34,0
236830,34,0
236840,34,0
236850,34,0
236860,34,0
236870,34,0
236880,34,0
236890,34,0
236900,34,0
236910,34,0
236920,34,0
236930,34,0
236940,34,0
236950,34,0
236960,34,0
236970,34,0
236980,34,0
236990,34,0
237000,34,0
237010,34,0
237020,34,0
237030,34,0
237040,34,0
237050,34,0
237060,34,0
237070,34,0
237080,34,0
237090,34,0
237100,34,0
237110,34,0
237120,34,0
237130,34,0
237140,34,0
237150,34,0
237160,34,0
237170,34,0
237180,34,0
237190,34,0
237200,34,0
237210,34,0
237220,34,0
237230,34,0
237240,34,0
237250,34,0
237260,34,0
237270,34,0
237280,34,0
237290,34,0
237300,34,0
237310,34,0
237320,34,0
237330,34,0
237340,34,0
237350,34,0
237360,34,0
237370,34,0
237380,34,0
237390,34,0
237400,32,0
237410,32,0
237420,32,0
237430,32,0
237440,32,0
237450,32,0
237460,32,0
237470,32,0
237480,32,0
237490,32,0
237500,32,0
237510,32,0
237520,32,0
237530,32,0
237540,32,0
237550,32,0
237560,32,0
237570,32,0
237580,32,0
237590,32,0
237600,32,0
237610,32,0
237620,32,0
237630,32,0
237640,32,0
237650,32,0
237660,32,0
237670,32,0
237680,32,0
237690,32,0
237700,32,0
237710,32,0
237720,32,0
237730,32,0
237740,32,0
237750,32,0
237760,32,0
237770,32,0
237780,32,0
237790,32,0
237800,32,0
237810,32,0
237820,32,0
237830,32,0
237840,32,0
237850,32,0
237860,32,0
237870,32,0
237880,32,0
237890,32,0
237900,32,0
237910,32,0
237920,32,0
237930,32,0
237940,32,0
237950,32,0
237960,32,0
237970,32,0
237980,32,0
237990,32,0
238000,32,0
238010,32,0
238020,32,0
238030,32,0
238040,32,0
238050,32,0
238060,32,0
238070,32,0
238080,32,0
238090,32,0
238100,32,0
238110,32,0
238120,32,0
238130,32,0
238140,34,0
238150,34,0
238160,34,0
238170,34,0
238180,34,0
238190,34,0
238200,34,0
238210,34,0
238220,34,0
238230,34,0
238240,34,0
238250,34,0
238260,34,0
238270,34,0
238280,34,0
238290,34,0
238300,34,0
238310,34,0
238320,34,0
238330,34,0
238340,34,0
238350,34,0
238360,34,0
238370,34,0
238380,34,0
238390,34,0
238400,34,0
238410,34,0
238420,34,0
238430,34,0
238440,34,0
238450,34,0
238460,34,0
238470,34,0
238480,34,0
238490,34,0
238500,34,0
238510,34,0
238520,34,0
238530,34,0
238540,34,0
238550,34,0
238560,34,0
238570,34,0
238580,34,0
238590,34,0
238600,34,0
238610,34,0
238620,34,0
238630,34,0
238640,34,0
238650,34,0
238660,34,0
238670,34,0
238680,34,0
238690,34,0
238700,34,0
238710,34,0
238720,34,0
238730,34,0
238740,34,0
238750,34,0
238760,34,0
238770,34,0
238780,34,0
238790,34,0
238800,34,0
238810,34,0
238820,34,0
238830,34,0
238840,34,0
238850,34,0
238860,34,0
238870,34,0
238880,36,0
238890,36,0
238900,36,0
238910,36,0
238920,36,0
238930,36,0
238940,36,0
238950,36,0
238960,36,0
238970,36,0
238980,36,0
238990,36,0
239000,36,0
239010,36,0
239020,36,0
239030,36,0
239040,36,0
239050,36,0
239060,36,0
239070,36,0
239080,36,0
239090,36,0
239100,36,0
239110,36,0
239120,36,0
239130,36,0
239140,36,0
239150,36,0
239160,36,0
239170,36,0
239180,36,0
239190,36,0
239200,36,0
239210,36,0
239220,36,0
239230,36,0
239240,36,0
239250,36,0
239260,36,0
239270,36,0
239280,36,0
239290,36,0
239300,36,0
239310,36,0
239320,36,0
239330,36,0
239340,36,0
239350,36,0
239360,36,0
239370,36,0
239380,36,0
239390,36,0
239400,36,0
239410,36,0
239420,36,0
239430,36,0
239440,36,0
239450,36,0
239460,36,0
239470,36,0
239480,36,0
239490,36,0
239500,36,0
239510,36,0
239520,36,0
239530,36,0
239540,36,0
239550,36,0
239560,36,0
239570,36,0
239580,36,0
239590,36,0
239600,36,0
239610,36,0
239620,34,0
239630,34,0
239640,34,0
239650,34,0
239660,34,0
239670,34,0
239680,34,0
239690,34,0
239700,34,0
239710,34,0
239720,34,0
239730,34,0
239740,34,0
239750,34,0
239760,34,0
239770,34,0
239780,34,0
239790,34,0
239800,34,0
239810,34,0
239820,34,0
239830,34,0
239840,34,0
239850,34,0
239860,34,0
239870,34,0
239880,34,0
239890,34,0
239900,34,0
239910,34,0
239920,34,0
239930,34,0
239940,34,0
239950,34,0
239960,34,0
239970,34,0
239980,34,0
239990,34,0
240000,34,0
240010,34,0
240020,34,0
240030,34,0
240040,34,0
240050,34,0
240060,34,0
240070,34,0
240080,34,0
240090,34,0
240100,34,0
240110,34,0
240120,34,0
240130,34,0
240140,34,0
240150,34,0
240160,34,0
240170,34,0
240180,34,0
240190,34,0
240200,34,0
240210,34,0
240220,34,0
240230,34,0
240240,34,0
240250,34,0
240260,34,0
240270,34,0
240280,34,0
240290,34,0
240300,34,0
240310,34,0
240320,34,0
240330,34,0
240340,34,0
240350,34,0
240360,34,0
240370,34,0
240380,34,0
240390,34,0
240400,34,0
240410,34,0
240420,34,0
240430,34,0
240440,34,0
240450,34,0
240460,34,0
240470,34,0
240480,34,0
240490,34,0
240500,34,0
240510,34,0
240520,34,0
240530,34,0
240540,34,0
240550,34,0
240560,34,0
240570,34,0
240580,34,0
240590,34,0
240600,34,0
240610,34,0
240620,34,0
240630,34,0
240640,34,0
240650,34,0
240660,34,0
240670,34,0
240680,34,0
240690,34,0
240700,34,0
240710,34,0
240720,34,0
240730,34,0
240740,34,0
240750,34,0
240760,34,0
240770,34,0
240780,34,0
240790,34,0
240800,34,0
240810,34,0
240820,34,0
240830,34,0
240840,34,0
240850,34,0
240860,34,0
240870,34,0
240880,34,0
240890,34,0
240900,34,0
240910,34,0
240920,34,0
240930,34,0
240940,34,0
240950,34,0
240960,34,0
240970,34,0
240980,34,0
240990,34,0
241000,34,0
241010,34,0
241020,34,0
241030,34,0
241040,34,0
241050,34,0
241060,34,0
241070,34,0
241080,34,0
241090,34,0
241100,34,0
241110,34,0
241120,34,0
241130,34,0
241140,34,0
241150,34,0
241160,34,0
241170,34,0
241180,34,0
241190,34,0
241200,34,0
241210,34,0
241220,34,0
241230,34,0
241240,34,0
241250,34,0
241260,34,0
241270,34,0
241280,34,0
241290,34,0
241300,34,0
241310,34,0
241320,34,0
241330,34,0
241340,34,0
241350,34,0
241360,34,0
241370,34,0
241380,34,0
241390,34,0
241400,34,0
241410,34,0
241420,34,0
241430,34,0
241440,34,0
241450,34,0
241460,34,0
241470,34,0
241480,32,0
241490,32,0
241500,32,0
241510,32,0
241520,32,0
241530,32,0
241540,32,0
241550,32,0
241560,32,0
241570,32,0
241580,32,0
241590,32,0
241600,32,0
241610,32,0
241620,32,0
241630,32,0
241640,32,0
241650,32,0
241660,32,0
241670,32,0
241680,32,0
241690,32,0
241700,32,0
241710,32,0
241720,32,0
241730,32,0
241740,32,0
241750,32,0
241760,32,0
241770,32,0
241780,32,0
241790,32,0
241800,32,0
241810,32,0
241820,32,0
241830,32,0
241840,32,0
241850,32,0
241860,32,0
241870,32,0
241880,32,0
241890,32,0
241900,32,0
241910,32,0
241920,32,0
241930,32,0
241940,32,0
241950,32,0
241960,32,0
241970,32,0
241980,32,0
241990,32,0
242000,32,0
242010,32,0
242020,32,0
242030,32,0
242040,32,0
242050,32,0
242060,32,0
242070,32,0
242080,32,0
242090,32,0
242100,32,0
242110,32,0
242120,32,0
242130,32,0
242140,32,0
242150,32,0
242160,32,0
242170,32,0
242180,32,0
242190,32,0
242200,32,0
242210,32,0
242220,30,0
242230,30,0
242240,30,0
242250,30,0
242260,30,0
242270,30,0
242280,30,0
242290,30,0
242300,30,0
242310,30,0
242320,30,0
242330,30,0
242340,30,0
242350,30,0
242360,30,0
242370,30,0
242380,30,0
242390,30,0
242400,30,0
242410,30,0
242420,30,0
242430,30,0
242440,30,0
242450,30,0
242460,30,0
242470,30,0
242480,30,0
242490,30,0
242500,30,0
242510,30,0
242520,30,0
242530,30,0
242540,30,0
242550,30,0
242560,30,0
242570,30,0
242580,30,0
242590,30,0
242600,30,0
242610,30,0
242620,30,0
242630,30,0
242640,30,0
242650,30,0
242660,30,0
242670,30,0
242680,30,0
242690,30,0
242700,30,0
242710,30,0
242720,30,0
242730,30,0
242740,30,0
242750,30,0
242760,30,0
242770,30,0
242780,30,0
242790,30,0
242800,30,0
242810,30,0
242820,30,0
242830,30,0
242840,30,0
242850,30,0
242860,30,0
242870,30,0
242880,30,0
242890,30,0
242900,30,0
242910,30,0
242920,30,0
242930,30,0
242940,30,0
242950,30,0
242960,28,0
242970,28,0
242980,28,0
242990,28,0
243000,28,0
243010,28,0
243020,28,0
243030,28,0
243040,28,0
243050,28,0
243060,28,0
243070,28,0
243080,28,0
243090,28,0
243100,28,0
243110,28,0
243120,28,0
243130,28,0
243140,28,0
243150,28,0
243160,28,0
243170,28,0
243180,28,0
243190,28,0
243200,28,0
243210,28,0
243220,28,0
243230,28,0
243240,28,0
243250,28,0
243260,28,0
243270,28,0
243280,28,0
243290,28,0
243300,28,0
243310,28,0
243320,28,0
243330,28,0
243340,28,0
243350,28,0
243360,28,0
243370,28,0
243380,28,0
243390,28,0
243400,28,0
243410,28,0
243420,28,0
243430,28,0
243440,28,0
243450,28,0
243460,28,0
243470,28,0
243480,28,0
243490,28,0
243500,28,0
243510,28,0
243520,28,0
243530,28,0
243540,28,0
243550,28,0
243560,28,0
243570,28,0
243580,28,0
243590,28,0
243600,28,0
243610,28,0
243620,28,0
243630,28,0
243640,28,0
243650,28,0
243660,28,0
243670,28,0
243680,28,0
243690,28,0
243700,30,0
243710,30,0
243720,30,0
243730,30,0
243740,30,0
243750,30,0
243760,30,0
243770,30,0
243780,30,0
243790,30,0
243800,30,0
243810,30,0
243820,30,0
243830,30,0
243840,30,0
243850,30,0
243860,30,0
243870,30,0
243880,30,0
243890,30,0
243900,30,0
243910,30,0
243920,30,0
243930,30,0
243940,30,0
243950,30,0
243960,30,0
243970,30,0
243980,30,0
243990,30,0
244000,30,0
244010,30,0
244020,30,0
244030,30,0
244040,30,0
244050,30,0
244060,30,0
244070,30,0
244080,30,0
244090,30,0
244100,30,0
244110,30,0
244120,30,0
244130,30,0
244140,30,0
244150,30,0
244160,30,0
244170,30,0
244180,30,0
244190,30,0
244200,30,0
244210,30,0
244220,30,0
244230,30,0
244240,30,0
244250,30,0
244260,30,0
244270,30,0
244280,30,0
244290,30,0
244300,30,0
244310,30,0
244320,30,0
244330,30,0
244340,30,0
244350,30,0
244360,30,0
244370,30,0
244380,30,0
244390,30,0
244400,30,0
244410,30,0
244420,30,0
244430,30,0
244440,28,0
244450,28,0
244460,28,0
244470,28,0
244480,28,0
244490,28,0
244500,28,0
244510,28,0
244520,28,0
244530,28,0
244540,28,0
244550,28,0
244560,28,0
244570,28,0
244580,28,0
244590,28,0
244600,28,0
244610,28,0
244620,28,0
244630,28,0
244640,28,0
244650,28,0
244660,28,0
244670,28,0
244680,28,0
244690,28,0
244700,28,0
244710,28,0
244720,28,0
244730,28,0
244740,28,0
244750,28,0
244760,28,0
244770,28,0
244780,28,0
244790,28,0
244800,28,0
244810,28,0
244820,28,0
244830,28,0
244840,28,0
244850,28,0
244860,28,0
244870,28,0
244880,28,0
244890,28,0
244900,28,0
244910,28,0
244920,28,0
244930,28,0
244940,28,0
244950,28,0
244960,28,0
244970,28,0
244980,28,0
244990,28,0
245000,28,0
245010,28,0
245020,28,0
245030,28,0
245040,28,0
245050,28,0
245060,28,0
245070,28,0
245080,28,0
245090,28,0
245100,28,0
245110,28,0
245120,28,0
245130,28,0
245140,28,0
245150,28,0
245160,28,0
245170,28,0
245180,30,0
245190,30,0
245200,30,0
245210,30,0
245220,30,0
245230,30,0
245240,30,0
245250,30,0
245260,30,0
245270,30,0
245280,30,0
245290,30,0
245300,30,0
245310,30,0
245320,30,0
245330,30,0
245340,30,0
245350,30,0
245360,30,0
245370,30,0
245380,30,0
245390,30,0
245400,30,0
245410,30,0
245420,30,0
245430,30,0
245440,30,0
245450,30,0
245460,30,0
245470,30,0
245480,30,0
245490,30,0
245500,30,0
245510,30,0
245520,30,0
245530,30,0
245540,30,0
245550,30,0
245560,30,0
245570,30,0
245580,30,0
245590,30,0
245600,30,0
245610,30,0
245620,30,0
245630,30,0
245640,30,0
245650,30,0
245660,30,0
245670,30,0
245680,30,0
245690,30,0
245700,30,0
245710,30,0
245720,30,0
245730,30,0
245740,30,0
245750,30,0
245760,30,0
245770,30,0
245780,30,0
245790,30,0
245800,30,0
245810,30,0
245820,30,0
245830,30,0
245840,30,0
245850,30,0
245860,30,0
245870,30,0
245880,30,0
245890,30,0
245900,30,0
245910,30,0
245920,32,0
245930,32,0
245940,32,0
245950,32,0
245960,32,0
245970,32,0
245980,32,0
245990,32,0
246000,32,0
246010,32,0
246020,32,0
246030,32,0
246040,32,0
246050,32,0
246060,32,0
246070,32,0
246080,32,0
246090,32,0
246100,32,0
246110,32,0
246120,32,0
246130,32,0
246140,32,0
246150,32,0
246160,32,0
246170,32,0
246180,32,0
246190,32,0
246200,32,0
246210,32,0
246220,32,0
246230,32,0
246240,32,0
246250,32,0
246260,32,0
246270,32,0
246280,32,0
246290,32,0
246300,32,0
246310,32,0
246320,32,0
246330,32,0
246340,32,0
246350,32,0
246360,32,0
246370,32,0
246380,32,0
246390,32,0
246400,32,0
246410,32,0
246420,32,0
246430,32,0
246440,32,0
246450,32,0
246460,32,0
246470,32,0
246480,32,0
246490,32,0
246500,32,0
246510,32,0
246520,32,0
246530,32,0
246540,32,0
246550,32,0
246560,32,0
246570,32,0
246580,32,0
246590,32,0
246600,32,0
246610,32,0
246620,32,0
246630,32,0
246640,32,0
246650,32,0
246660,34,0
246670,34,0
246680,34,0
246690,34,0
246700,34,0
246710,34,0
246720,34,0
246730,34,0
246740,34,0
246750,34,0
246760,34,0
246770,34,0
246780,34,0
246790,34,0
246800,34,0
246810,34,0
246820,34,0
246830,34,0
246840,34,0
246850,34,0
246860,34,0
246870,34,0
246880,34,0
246890,34,0
246900,34,0
246910,34,0
246920,34,0
246930,34,0
246940,34,0
246950,34,0
246960,34,0
246970,34,0
246980,34,0
246990,34,0
247000,34,0
247010,34,0
247020,34,0
247030,34,0
247040,34,0
247050,34,0
247060,34,0
247070,34,0
247080,34,0
247090,34,0
247100,34,0
247110,34,0
247120,34,0
247130,34,0
247140,34,0
247150,34,0
247160,34,0
247170,34,0
247180,34,0
247190,34,0
